Company_name,Rating,Location,Job_title,Description,Salary,Job_age,Easy_apply,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
LEGO,4.5,Hungary,Engineer,"Job Description
Are you interested in playing a core part in one of the LEGO group’s software engineering R&D team?

This is your opportunity to come onboard and join a growing Digital product team supporting our Manufacturing organisation.
Core Responsibilities:
Together with the team, you'll be involved in making consistent and meaningful improvements to the codebase, championing standard processes in your chosen area and taking ownership for the things that you deliver:",,5d,False,10000+,Company - Private,Manufacturing,1932,Consumer Product Manufacturing,,0.89,0.95,3.6,4.2,4.6,4.1,4.3,"['""Good benefits for a retail shop"" (in 146 reviews)', '""Great people and great environment"" (in 277 reviews)', '""Good pay Friendly Good hours"" (in 190 reviews)', '""Also good work life balance"" (in 154 reviews)', '""Management is amazing and benefits are great!"" (in 129 reviews)']","['""No Benefits (Unless you are ASM and M) Limited Hours Standard pay with little means to move up in company"" (in 146 reviews)', '""Danish language is preferred in some areas, even though people are able to speak English"" (in 277 reviews)', '""low pay and sales targets to meet"" (in 190 reviews)', '""No work life balance"" (in 154 reviews)', '""Management is awful, once took me into the office because I helped a customer for ""too long""."" (in 129 reviews)']",4.4,"['Employee Discount (39 comments)\n""Discount on all LEGO products and local Company store on-site.""', '401K Plan (17 comments)\n""They certainly make enough money to contribute more""', 'Vacation & Paid Time Off (7 comments)\n""Vacation time is based on your length of service""']"
Sanofi,4.0,Budapest,Data Engineer,"Job Title: Data Engineer
Location: Budapest – Sanofi Business Services, Váci Greens
Flexible working: 60% home office / week
Job type: Permanent, Full time
About the job
About the Digital Data team
We are an innovative global healthcare company, driven by one purpose: we chase the miracles of science to improve people’s lives. Our team, across some 100 countries, is dedicated to transforming the practice of medicine by working to turn the impossible into the possible. We provide potentially life-changing treatment options and life-saving vaccine protection to millions of people globally, while putting sustainability and social responsibility at the center of our ambitions.",,30d+,False,10000+,Company - Public,Pharmaceutical & Biotechnology,1973,Biotech & Pharmaceuticals,$10+ billion,0.78,0.87,3.6,3.8,3.8,3.5,3.7,"['""Good benefits and vacation time"" (in 483 reviews)', '""Salary is good but possibly to compensate for what the company lacks"" (in 482 reviews)', '""Great culture and company really looks out for retaining talent"" (in 480 reviews)', '""Good work life balance and 401K"" (in 348 reviews)', '""Great people and experience ."" (in 406 reviews)']","['""Not always the best compensation and benefits, culture can be restrictive"" (in 483 reviews)', '""Low salaries and tons of work"" (in 482 reviews)', '""Toxic culture (at that time period 2016"" (in 480 reviews)', '""Lots of expectation and no work life balance."" (in 348 reviews)', '""As with any research environment there are great people to work."" (in 406 reviews)']",4.3,"['Health Insurance (176 comments)\n""Comprehensive plans across medical, dental, vision.""', 'Vacation & Paid Time Off (114 comments)\n""Great time off including pto, personal days, holidays, company shut down""', '401K Plan (96 comments)\n""150 % matching 401K plan!""']"
Bosch Group,4.2,Budapest,Data Engineer,"Company Description

Do you want beneficial technologies being shaped by your ideas? Whether in the areas of mobility solutions, consumer goods, industrial technology or energy and building technology – with us, you will have the chance to improve quality of life all across the globe.
Welcome to Bosch.
The Bosch Engineering Centre of Budapest has been established in 2005. Today, it is a major research and development hub within the Bosch world focusing on the big mobility trends: automated, electrified and connected mobility. More than 2400 engineers are working together on complex automotive products within various fields of engineering from software to mechanical and hardware product development. Your ideas will be part of products improving the life across the globe.",,30d+,True,10000+,Company - Private,Manufacturing,1886,Consumer Product Manufacturing,$10+ billion,0.93,0.87,4.0,3.9,4.3,3.8,4.1,"['""Fair and good salary."" (in 266 reviews)', '""work life balance is good"" (in 216 reviews)', '""Management is good"" (in 104 reviews)', '""Good Benefits and work conditions"" (in 97 reviews)', '""A Vlvery good culture company"" (in 193 reviews)']","['""Many tasks &amp; workload with low salary"" (in 266 reviews)', '""Depends on Team work life balance will be there"" (in 216 reviews)', '""Poor management"" (in 104 reviews)', '""Average benefits"" (in 97 reviews)', '""High competitive culture which dificults collaboration between colleagues and to get stuff done quickly."" (in 193 reviews)']",4.0,"['Health Insurance (33 comments)\n""it just common nit good or bad""', 'Vacation & Paid Time Off (25 comments)\n""Wish they had a better sick leave benefit. Changes in the leave and absences make rating this difficult until changes are confirmed.""', '401K Plan (18 comments)\n""it just common like others""']"
Thermo Fisher Scientific,3.8,Budapest,Data Engineer,"Job Title: Data Engineer
Reports to: Supervisor
Career Band: 4
Group / Division: Global Business Services

Position Summary:
The Data Engineer role will be part of the Performance and Productivity team supporting the reporting needs of various terms throughout GBS Shared Services including OTC, RTR and PTP.
This is a global role working across our Shared Services Centers in Costa Rica, Hungary and Scotland.
This role will work with BI team to build data engineering pipelines required for reporting & metrics for our stakeholders.
The objective would be to help prepare Thermo Fisher Scientific to effectively & efficiently scale up to the company’s 2030 vision of becoming a $50B revenue organization",,25d,False,10000+,Company - Public,Pharmaceutical & Biotechnology,1902,Biotech & Pharmaceuticals,$10+ billion,0.73,0.9,3.7,3.6,3.7,3.3,3.5,"['""Benefits are good and ethos positive but you are a cog in a machine"" (in 713 reviews)', '""I can get over time if I want and the pay is good for Florida."" (in 1119 reviews)', '""Good work life balance and scope to explore other domain knowledge"" (in 721 reviews)', '""Team member and management is good"" (in 672 reviews)', '""People are great and really friendly"" (in 812 reviews)']","['""benefit is mediocre, less than biotech/pharmaceutical industry"" (in 713 reviews)', '""Low pay and lots of downtime"" (in 1119 reviews)', '""There is no work life balance and project are not at all good."" (in 721 reviews)', '""Poor management; they don’t care about serious concerns you may have"" (in 672 reviews)', '""Competent people are quickly overwhelmed by work and unsolvable issues then leave."" (in 812 reviews)']",3.8,"['Health Insurance (226 comments)\n""A bit expensive but great options""', '401K Plan (161 comments)\n""A good match at industry standards""', 'Vacation & Paid Time Off (127 comments)\n""Good amount of PTO Nothing bad""']"
Frissdiplomashu,,Budapest,FEM Simulation Engineer (thermal) - SiC Semiconductor Modules,"Do you want beneficial technologies being shaped by your ideas? Whether in the areas of mobility solutions, consumer goods, industrial technology or energy and building technology – with us, you will have the chance to improve quality of life all across the globe.
Welcome to Bosch.
The Bosch Engineering Centre of Budapest has been established in 2005. Today, it is a major research and development hub within the Bosch world focusing on the big mobility trends: automated, electrified and connected mobility. More than 2400 engineers are working together on complex automotive products within various fields of engineering from software to mechanical and hardware product development. Your ideas will be part of products improving the life across the globe.",,19d,False,1 to 50,Company - Private,,,,,,,,,,,,,,,
Bosch Group,4.2,Budapest,Data Engineer gyakornok,"A cég leírása

Szeretnél ötleteiddel hasznos technológiák fejlesztéséhez hozzájárulni? Legyen szó a mobilitási megoldásokról, fogyasztói cikkekről, ipari technológiáról, energetikáról vagy építéstechnológiáról: Velünk lehetőséged nyílik arra, hogy javíts az emberek életminőségén világszerte.
Köszöntünk a Bosch világában.
A Bosch budapesti telephelye 1991-ben nyitotta meg kapuit. Több, mint 2700 munkatársunk dolgozik közösen. Számtalan fejlesztési projekt mellett, a budapesti telephely dél-kelet európai értékesítési központként regionális feladatokat is ellát, gépjárműalkatrészek, gépjármű-diagnosztikai készülékek, kéziszerszámok, valamint thermotechnikai berendezések és biztonságtechnikai rendszerek területén. Támogató osztályok, mint például a pénzügy, kontrolling, beszerzés, kommunikáció és humán erőforrás, szintén itt végzik tevékenységüket.",,2d,True,10000+,Company - Private,Manufacturing,1886,Consumer Product Manufacturing,$10+ billion,0.93,0.87,4.0,3.9,4.3,3.8,4.1,"['""Fair and good salary."" (in 266 reviews)', '""work life balance is good"" (in 216 reviews)', '""Management is good"" (in 104 reviews)', '""Good Benefits and work conditions"" (in 97 reviews)', '""A Vlvery good culture company"" (in 193 reviews)']","['""Many tasks &amp; workload with low salary"" (in 266 reviews)', '""Depends on Team work life balance will be there"" (in 216 reviews)', '""Poor management"" (in 104 reviews)', '""Average benefits"" (in 97 reviews)', '""High competitive culture which dificults collaboration between colleagues and to get stuff done quickly."" (in 193 reviews)']",4.0,"['Health Insurance (33 comments)\n""it just common nit good or bad""', 'Vacation & Paid Time Off (25 comments)\n""Wish they had a better sick leave benefit. Changes in the leave and absences make rating this difficult until changes are confirmed.""', '401K Plan (18 comments)\n""it just common like others""']"
EPAM Systems,4.3,Hungary,Data Analytics Engineer,"EPAM is a leading global provider of digital platform engineering and development services. We are committed to having a positive impact on our customers, our employees, and our communities. We embrace a dynamic and inclusive culture. Here you will collaborate with multi-national teams, contribute to a myriad of innovative projects that deliver the most creative and cutting-edge solutions, and have an opportunity to continuously learn and grow. No matter where you are located, you will join a dedicated, creative, and diverse community that will help you discover your fullest potential.

No less important is the safety, well-being, and experience of our applicants. Therefore until further notice, all EPAM employment interviews will be conducted remotely. Our recruitment professionals and hiring managers are standing by to ensure a robust and engaging virtual candidate experience. We look forward to speaking with you! For further information please check our web site at www.epam.com.

We are looking for a talented to extend our team of professionals who can help our customers achieving their digital transformation through data in variety of industries. We are passionate about delivering value from data and are searching for people with the same mindset to join our team!

Learn more about our Data Practice here.

WHAT YOU’LL DO

WHAT YOU HAVE

WE OFFER",,30d+,False,10000+,Company - Public,Information Technology,1993,Information Technology Support Services,$1 to $5 billion,0.84,0.9,4.1,3.6,4.2,4.0,4.1,"['""Salary good and competitive for colombians"" (in 1724 reviews)', '""Good management and processes inside company"" (in 649 reviews)', '""all good and work life balance"" (in 474 reviews)', '""Good benefits and I liked the people I worked with"" (in 525 reviews)', '""Great people to work with and strong collaboration spirit"" (in 667 reviews)']","['""Existing Salary was low and very hard increase"" (in 1724 reviews)', '""there where poor management some times"" (in 649 reviews)', '""need to have more work life balance and no fun activities"" (in 474 reviews)', '""No benefits except for the company learning system."" (in 525 reviews)', '""People are good but some politics is around so better to have very transperant discussions about the project."" (in 667 reviews)']",4.1,"['Health Insurance (39 comments)\n""There is no in office health insurance support""', 'Vacation & Paid Time Off (34 comments)\n""15 days off after completing 1 year""', '401K Plan (21 comments)\n""good contribution from company side""']"
Deutsche Telekom IT Solutions,4.1,Budapest,Junior Data Engineer (REF1600P),"A cég leírása

A Deutsche Telekom IT Solutions (korábban IT Services Hungary, ITSH) Magyarország legnagyobb ICT-munkaadója, a Deutsche Telekom Csoport tagja. A 2006-ban alakult, több mint 5000 fős cég az informatikai és telekommunikációs szolgáltatások széles körét nyújtja. A vállalat 2019-ben elnyerte a Nemzeti Befektetési Ügynökség (HIPA) legjobb oktatási együttműködésért járó díját, a PwC Magyarország független felmérése alapján a legvonzóbb magyarországi munkahelyek közé tartozik, és a legetikusabb multinacionális vállalat címét is megkapta. A cég folyamatosan fejleszti négy – budapesti, debreceni, pécsi és szegedi – telephelyét, és várja képzett informatikai szakemberek jelentkezését a csapatába.",,12d,True,10000+,Company - Public,Telecommunications,1995,Telecommunications Services,$10+ billion,0.84,0.91,3.8,3.8,4.1,3.6,4.1,"['""Salary is good in here"" (in 191 reviews)', '""Work life balance is good"" (in 175 reviews)', '""2. Good management"" (in 83 reviews)', '""Just a good corp with great education and teams"" (in 131 reviews)', '""Good benefits and relation for employee"" (in 70 reviews)']","['""Low salary compared to competitors"" (in 191 reviews)', '""No work life balance"" (in 175 reviews)', '""poor management always pressure to work"" (in 83 reviews)', '""There are central teams and there are Natco teams(which work for DT subsidiary companies in different countries like team for Germany, team for Austria, team for Hungary, Croatia)."" (in 131 reviews)', '""Low benefits"" (in 70 reviews)']",4.5,
Rechat Inc.,4.5,Hungary,Senior FrontEnd Engineer,"Rechat is an innovative enterprise real estate technology developed exclusively for real estate professionals. Our software platform provides an all-encompassing solution streamlining the entire buying and selling process by integrating everything into one system that engages agents, drives brand consistency, and elevates efficiency.
FLSA: Full Time | Contractor
Remote (Work may be performed anywhere)
We are looking for an experienced Senior Frontend Developer/Engineer to join our dynamic team of driven engineers in Frontend development projects. A successful candidate will have a strong software development background with a minimum of 5+ years of experience. This individual should also be motivated and passionate about user experience and product quality.",,14d,True,51 to 200,Company - Private,Information Technology,2015,Software Development,$1 to $5 million,0.9,0.92,4.2,4.1,4.3,4.3,4.4,"['""The team is amazing and collabartive when working on projects, and is really incredible to watch the ideas flow out."" (in 9 reviews)', '""The company culture is also great, with regular celebrations and team events in a multicultural environment."" (in 6 reviews)', '""Advancement Opportunities"" (in 5 reviews)', '""The diverse and inclusive culture makes it a great place to work and creates a real teamwork environment."" (in 3 reviews)']","['""Comunication problems low benefits in"" (in 4 reviews)']",3.0,
LEGO,4.5,Hungary,SAP BW Engineer(s) with data engineering flair,"Job Description
Are you curious to learn and motivated to work with data and business intelligence in an IT organization? Or do you seek to use and improve your SAP-BW, HANA or Data Warehousing skills even further?
Come join our amazing team and bring your great BI and data engineering ideas to the table and help us build a strong data foundation for the LEGO Group!
We are hiring more positions on different seniority levels! It can be based in either Billund, Denmark or Budapest, Hungary.
Core Responsibilities:",,5d,False,10000+,Company - Private,Manufacturing,1932,Consumer Product Manufacturing,,0.89,0.95,3.6,4.2,4.6,4.1,4.3,"['""Good benefits for a retail shop"" (in 146 reviews)', '""Great people and great environment"" (in 277 reviews)', '""Good pay Friendly Good hours"" (in 190 reviews)', '""Also good work life balance"" (in 154 reviews)', '""Management is amazing and benefits are great!"" (in 129 reviews)']","['""No Benefits (Unless you are ASM and M) Limited Hours Standard pay with little means to move up in company"" (in 146 reviews)', '""Danish language is preferred in some areas, even though people are able to speak English"" (in 277 reviews)', '""low pay and sales targets to meet"" (in 190 reviews)', '""No work life balance"" (in 154 reviews)', '""Management is awful, once took me into the office because I helped a customer for ""too long""."" (in 129 reviews)']",4.4,"['Employee Discount (39 comments)\n""Discount on all LEGO products and local Company store on-site.""', '401K Plan (17 comments)\n""They certainly make enough money to contribute more""', 'Vacation & Paid Time Off (7 comments)\n""Vacation time is based on your length of service""']"
Freetrade,3.6,Budapest,Staff Data Engineer,"Staff Data Engineer
Budapest

At Freetrade, we believe investing should be accessible to everyone. It’s one of the best ways to grow your savings but, for many, it seems complicated, expensive, and out of reach.
We’re here to change that.
We're a technology company that brings simple investing to everyone. We’ve built a beautiful app to buy and sell shares and ETFs in a fluid, mobile-first experience.
We’re building a team with diverse and unique perspectives in order to help us on our mission to demystify investing.

Our goal is to help our customers achieve better, long-term financial outcomes.
In 2023, we’ll be launching across the EU, following our successful launch in Sweden. We’ll also be transforming our product, developing new features and introducing new products. In the UK, we now have over 1.3m registered users, offering a range of products like the Freetrade Pension, a stocks and shares ISA, and our premium account, Freetrade Plus.",,24h,False,51 to 200,Company - Private,Financial Services,2016,Investment & Asset Management,,0.61,0.6,3.5,3.7,3.6,3.0,3.3,"['""Open and honest team, amazing benefits in regards to up skills."" (in 15 reviews)', '""The people at Freetrade are a great group of hardworking and talented individuals who care deeply about our customers."" (in 46 reviews)', '""Leadership is very happy for you to take charge and improve everything about the company."" (in 25 reviews)', '""Excellent Culture"" (in 35 reviews)', '""Good salary"" (in 15 reviews)']","['""During my recruitment stage I had been told about all the exciting benefits, pay, bonuses and many more to come and how exciting the future looks at Freetrade to be an employee."" (in 15 reviews)', '""All of senior leadership and anyone who was involved in the communications of this should be ashamed of themselves."" (in 25 reviews)', '""It\'s intense, but with a great culture, worth it."" (in 35 reviews)', '""Low salary and no bonuses"" (in 15 reviews)']",,
Deutsche Telekom IT Solutions,4.1,Budapest,Data Engineer for IoT (REF1449L),"Company Description

The largest ICT employerin Hungary, Deutsche Telekom IT Solutions (formerly IT-Services Hungary, ITSH)is a subsidiary of the Deutsche Telekom Group. Established in 2006, the company provides a wide portfolio of IT and telecommunications services with more than 5000 employees. ITSH was awarded with the Best in Educational Cooperation prize by HIPA in 2019, acknowledged as one of the most attractive workplaces by PwC Hungary’s independent survey in 2021 and rewarded with the title of the Most Ethical Multinational Company in 2019. The company continuously develops its four sitesin Budapest, Debrecen, Pécs and Szeged and is looking for skilled IT professionals to join its team.",,30d+,True,10000+,Company - Public,Telecommunications,1995,Telecommunications Services,$10+ billion,0.84,0.91,3.8,3.8,4.1,3.6,4.1,"['""Salary is good in here"" (in 191 reviews)', '""Work life balance is good"" (in 175 reviews)', '""2. Good management"" (in 83 reviews)', '""Just a good corp with great education and teams"" (in 131 reviews)', '""Good benefits and relation for employee"" (in 70 reviews)']","['""Low salary compared to competitors"" (in 191 reviews)', '""No work life balance"" (in 175 reviews)', '""poor management always pressure to work"" (in 83 reviews)', '""There are central teams and there are Natco teams(which work for DT subsidiary companies in different countries like team for Germany, team for Austria, team for Hungary, Croatia)."" (in 131 reviews)', '""Low benefits"" (in 70 reviews)']",4.5,
Bosch Group,4.2,Budapest,Data Engineer for Data Pipeline Development in automotive standards,"Company Description

Do you want beneficial technologies being shaped by your ideas? Whether in the areas of mobility solutions, consumer goods, industrial technology or energy and building technology – with us, you will have the chance to improve quality of life all across the globe.
Welcome to Bosch.
The Bosch Engineering Centre of Budapest has been established in 2005. Today, it is a major research and development hub within the Bosch world focusing on the big mobility trends: automated, electrified and connected mobility. More than 2400 engineers are working together on complex automotive products within various fields of engineering from software to mechanical and hardware product development. Your ideas will be part of products improving the life across the globe.",,6d,True,10000+,Company - Private,Manufacturing,1886,Consumer Product Manufacturing,$10+ billion,0.93,0.87,4.0,3.9,4.3,3.8,4.1,"['""Fair and good salary."" (in 266 reviews)', '""work life balance is good"" (in 216 reviews)', '""Management is good"" (in 104 reviews)', '""Good Benefits and work conditions"" (in 97 reviews)', '""A Vlvery good culture company"" (in 193 reviews)']","['""Many tasks &amp; workload with low salary"" (in 266 reviews)', '""Depends on Team work life balance will be there"" (in 216 reviews)', '""Poor management"" (in 104 reviews)', '""Average benefits"" (in 97 reviews)', '""High competitive culture which dificults collaboration between colleagues and to get stuff done quickly."" (in 193 reviews)']",4.0,"['Health Insurance (33 comments)\n""it just common nit good or bad""', 'Vacation & Paid Time Off (25 comments)\n""Wish they had a better sick leave benefit. Changes in the leave and absences make rating this difficult until changes are confirmed.""', '401K Plan (18 comments)\n""it just common like others""']"
Lufthansa Systems Hungária,4.0,Budapest,Data Platform Engineer,"Would you like join a team that builds a cloud native enterprise data platform?
As a Platform Engineer at Lufthansa Systems Hungária, you will have the opportunity to work on an integrated airline data platform in the Azure cloud that provides a framework of PaaS services to data projects running in different areas of the airline domain.

Your task will be maintaining, developing and securing cloud-based infrastructure, creating automation solutions, and gaining new knowledge through challenging technical tasks.

Your responsibilities will cover
Implementing cloud-based infrastructure using the Terraform framework",,30d+,False,1001 to 5000,Subsidiary or Business Segment,Information Technology,1995,Information Technology Support Services,$100 to $500 million,0.76,0.76,3.8,3.4,4.0,3.5,4.3,"['""Good salary"" (in 28 reviews)', '""&gt; good work/life balance"" (in 13 reviews)', '""People are friendly."" (in 13 reviews)', '""Company culture, atmosphere, learning opportunities"" (in 17 reviews)', '""The benefits are tough to beat."" (in 14 reviews)']","['""Below average salary even for high performers"" (in 28 reviews)', '""Airplane ticket benefit is basically useless."" (in 14 reviews)']",4.0,
Betsson Group,3.8,Budapest,BETSSON ACADEMY - FRONTEND ENGINEER (SPORTSBOOK),"BUDAPEST
PRODUCT DEVELOPMENT
BETSSON ACADEMY – FRONTEND ENGINEER (SPORTSBOOK)
Welcome to Betsson Academy, a three-month internship working in an amazing iGaming company in Budapest!

The Wow",,5d,False,1001 to 5000,Company - Public,Information Technology,1963,Internet & Web Services,$500 million to $1 billion,0.75,0.78,3.7,3.5,3.8,3.5,3.9,"['""Competitive Salaries"" (in 49 reviews)', '""Great people and team environment"" (in 52 reviews)', '""Great culture, one of the biggest on the island (although I was based in London)."" (in 40 reviews)', '""Incompetent management in Malta Tech recruitment team, which gives you an advantage to showcase your own competence and get easily noticed, so use it smartly!"" (in 28 reviews)', '""Company lets you grow and nice benefits"" (in 24 reviews)']","['""Low salary compared to other similar companies"" (in 49 reviews)', '""people are very clicky at Betsson"" (in 52 reviews)', '""The culture is based on competition."" (in 40 reviews)', '""Lots of change, management incompetent"" (in 28 reviews)']",3.5,
Infineon Technologies AG,4.2,Cegléd,Soldering Technology (f/m/div)*,"Part of your life. Part of tomorrow.

Infineon is a world leader in semiconductor solutions that make life easier, safer, and greener. Our solutions for efficient energy management, smart mobility, and secure, seamless communications link the real and the digital world.

Backend
The backend segments enable the development of comprehensive innovation across the entire value chain: starting with chip manufacturing, to wafer testing, preassembly, package development and development of new materials. The backend cluster combines the competencies for planning, productivity, innovation and quality, assembly and testing.

The term gender in the sense of the General Equal Treatment Act (GETA) or other national legislation refers to the biological assignment to a gender group. At Infineon we are proud to embrace (gender) diversity, including female, male and diverse.",,30d,False,10000+,Company - Public,Manufacturing,1999,Electronics Manufacturing,$10+ billion,0.87,0.95,3.9,3.8,4.1,3.7,4.1,"['""Good work life balance and ambitious"" (in 380 reviews)', '""salary is good"" (in 371 reviews)', '""Good benefit for self and family"" (in 189 reviews)', '""Colleagues are friendly and helpful"" (in 311 reviews)', '""Regular 1:1 with management and good alignment"" (in 208 reviews)']","['""Descent pay, work life balance"" (in 380 reviews)', '""Low salary increment and flat out bonus payout to all"" (in 371 reviews)', '""Bad benefits and compensations for such a big company"" (in 189 reviews)', '""Sometimes colleagues gets too busy and no time to assign me new work"" (in 311 reviews)', '""Bad management without clear direction and full of empty talks about the future"" (in 208 reviews)']",3.9,"['Health Insurance (22 comments)\n""Great coverage, currently from Advance Care.""', 'Vacation & Paid Time Off (17 comments)\n""No questions asked, you are frew to take your vacations""', '401K Plan (12 comments)\n""4.5%+3% match available for all""']"
Infineon Technologies AG,4.2,Cegléd,Factory Integration Engineer - Equipment Automation (f/m/div)*,"Part of your life. Part of tomorrow.

Infineon is a world leader in semiconductor solutions that make life easier, safer, and greener. Our solutions for efficient energy management, smart mobility, and secure, seamless communications link the real and the digital world.

Backend
The backend segments enable the development of comprehensive innovation across the entire value chain: starting with chip manufacturing, to wafer testing, preassembly, package development and development of new materials. The backend cluster combines the competencies for planning, productivity, innovation and quality, assembly and testing.

The term gender in the sense of the General Equal Treatment Act (GETA) or other national legislation refers to the biological assignment to a gender group. At Infineon we are proud to embrace (gender) diversity, including female, male and diverse.",,6d,False,10000+,Company - Public,Manufacturing,1999,Electronics Manufacturing,$10+ billion,0.87,0.95,3.9,3.8,4.1,3.7,4.1,"['""Good work life balance and ambitious"" (in 380 reviews)', '""salary is good"" (in 371 reviews)', '""Good benefit for self and family"" (in 189 reviews)', '""Colleagues are friendly and helpful"" (in 311 reviews)', '""Regular 1:1 with management and good alignment"" (in 208 reviews)']","['""Descent pay, work life balance"" (in 380 reviews)', '""Low salary increment and flat out bonus payout to all"" (in 371 reviews)', '""Bad benefits and compensations for such a big company"" (in 189 reviews)', '""Sometimes colleagues gets too busy and no time to assign me new work"" (in 311 reviews)', '""Bad management without clear direction and full of empty talks about the future"" (in 208 reviews)']",3.9,"['Health Insurance (22 comments)\n""Great coverage, currently from Advance Care.""', 'Vacation & Paid Time Off (17 comments)\n""No questions asked, you are frew to take your vacations""', '401K Plan (12 comments)\n""4.5%+3% match available for all""']"
Infineon Technologies AG,4.2,Budapest,Electrical Engineer / Physicist Electrical Development Power Semiconductors (f/m/div),"Part of your life. Part of tomorrow.

We make life easier, safer and greener - with technology that achieves more, consumes less and is accessible to everyone. Microelectronics from Infineon is the key to a better future. Efficient use of energy, environmentally-friendly mobility and security in a connected world - we solve some of the most critical challenges that our society faces while taking a conscientious approach to the use of natural resources.

- Industrial Power Control (IPC) empowers a world of unlimited energy -

Power semiconductors play a crucial role in increasing efficiency and reducing energy losses along the whole energy conversion chain.
As the global leader in power semiconductors, Infineon IPC delivers leading products and solutions for smart and efficient energy generation, transmission and consumption. We strive to make this planet a greener place where sufficient energy is accessible to everyone - wherever and whenever they need it.


for more information about working at IPC with interesting employee and management insights and an overview with more .",,30d+,False,10000+,Company - Public,Manufacturing,1999,Electronics Manufacturing,$10+ billion,0.87,0.95,3.9,3.8,4.1,3.7,4.1,"['""Good work life balance and ambitious"" (in 380 reviews)', '""salary is good"" (in 371 reviews)', '""Good benefit for self and family"" (in 189 reviews)', '""Colleagues are friendly and helpful"" (in 311 reviews)', '""Regular 1:1 with management and good alignment"" (in 208 reviews)']","['""Descent pay, work life balance"" (in 380 reviews)', '""Low salary increment and flat out bonus payout to all"" (in 371 reviews)', '""Bad benefits and compensations for such a big company"" (in 189 reviews)', '""Sometimes colleagues gets too busy and no time to assign me new work"" (in 311 reviews)', '""Bad management without clear direction and full of empty talks about the future"" (in 208 reviews)']",3.9,"['Health Insurance (22 comments)\n""Great coverage, currently from Advance Care.""', 'Vacation & Paid Time Off (17 comments)\n""No questions asked, you are frew to take your vacations""', '401K Plan (12 comments)\n""4.5%+3% match available for all""']"
Infineon Technologies AG,4.2,Budapest,Electric Development Engineer (L&M ED) (f/m/div)*,"Part of your life. Part of tomorrow.

Infineon is a world leader in semiconductor solutions that make life easier, safer, and greener. Our solutions for efficient energy management, smart mobility, and secure, seamless communications link the real and the digital world.

- Industrial Power Control (IPC) empowers a world of unlimited energy -

Power semiconductors play a crucial role in increasing efficiency and reducing energy losses along the whole energy conversion chain.
As the global leader in power semiconductors, Infineon IPC delivers leading products and solutions for smart and efficient energy generation, transmission and consumption. We strive to make this planet a greener place where sufficient energy is accessible to everyone - wherever and whenever they need it.

Click here
for more information about working at IPC with interesting employee and management insights and an overview with more .",,30d+,False,10000+,Company - Public,Manufacturing,1999,Electronics Manufacturing,$10+ billion,0.87,0.95,3.9,3.8,4.1,3.7,4.1,"['""Good work life balance and ambitious"" (in 380 reviews)', '""salary is good"" (in 371 reviews)', '""Good benefit for self and family"" (in 189 reviews)', '""Colleagues are friendly and helpful"" (in 311 reviews)', '""Regular 1:1 with management and good alignment"" (in 208 reviews)']","['""Descent pay, work life balance"" (in 380 reviews)', '""Low salary increment and flat out bonus payout to all"" (in 371 reviews)', '""Bad benefits and compensations for such a big company"" (in 189 reviews)', '""Sometimes colleagues gets too busy and no time to assign me new work"" (in 311 reviews)', '""Bad management without clear direction and full of empty talks about the future"" (in 208 reviews)']",3.9,"['Health Insurance (22 comments)\n""Great coverage, currently from Advance Care.""', 'Vacation & Paid Time Off (17 comments)\n""No questions asked, you are frew to take your vacations""', '401K Plan (12 comments)\n""4.5%+3% match available for all""']"
Brandwatch,3.6,Budapest,Site Reliability Engineer,"Brandwatch is the world’s premier social suite, empowering over 7,500 of the world’s most admired companies to understand and engage with customers at the speed of social.

Combining pioneering, AI-enriched digital consumer intelligence with industry-leading social media management tools, Brandwatch offers a complementary suite of specialized, best-in-class products and services that support intelligently connected workflows. With Brandwatch, brands and agencies can adapt and thrive in today’s fast moving digital world by making smarter decisions and executing data-driven social strategies at every customer touchpoint.

Operating and serving clients the world over, Brandwatch has 15 offices across the globe and more than 1,000 employees worldwide. Brandwatch is a Cision Company.

As a Site Reliability Engineer, you will help build, scale, maintain, and improve the infrastructure of a fast-growing Customer Experience platform. You will be using modern technology to solve hard problems in a friendly and supportive work environment. You will be encouraged to share your experience and knowledge, collaborating with your colleagues to grow together!",,30d+,True,1001 to 5000,Company - Private,Information Technology,2007,Enterprise Software & Network Solutions,,0.61,0.33,3.4,3.2,3.5,3.2,4.0,"['""The people are great and you\'re encouraged to take responsibility and follow your inclinations."" (in 98 reviews)', '""Good benefits if you close deals"" (in 42 reviews)', '""Great culture"" (in 75 reviews)', '""great leadership, focus on learning, take care of employees"" (in 49 reviews)', '""The absolute worst company and management I\'ve ever worked for."" (in 54 reviews)']","['""The people were pushy and arrogant."" (in 98 reviews)', '""Not a lot of benefits (wellness/ exercise/ food)"" (in 42 reviews)', '""Longstanding and new employees are all leaving because the culture has changed so much and the strategy was a complete mess."" (in 75 reviews)', '""A sinking ship after new American leadership came on board."" (in 49 reviews)', '""management constantly changing."" (in 54 reviews)']",4.1,
