Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Valtech Group,,Paris,Data Engineer h/f - Paris,"Contexte
Rejoignez le département dédié à la data « stratégie et données » de Valtech, qui aide les plus grandes marques et entreprises mondiales à atteindre une croissance ambitieuse dans différents secteurs (luxe, retail, médias, etc.).
Nos clients nous choisissent en raison de la qualité de nos livrables et de notre engagement à produire des résultats commerciaux clairs et mesurables.

Notre expertise s'exprime dans les domaines de l’ingénierie et de la science des données, de l’analyse de celles-ci, de l’optimisation continue, de la technologie MarTech.",18d,False,,,Company - Public,,,,,,,,,,,,,,,
Valtech France,4.2,Paris,Data Engineer h/f - Paris,"Contexte
Rejoignez le département dédié à la data « stratégie et données » de Valtech, qui aide les plus grandes marques et entreprises mondiales à atteindre une croissance ambitieuse dans différents secteurs (luxe, retail, médias, etc.).
Nos clients nous choisissent en raison de la qualité de nos livrables et de notre engagement à produire des résultats commerciaux clairs et mesurables.

Notre expertise s'exprime dans les domaines de l’ingénierie et de la science des données, de l’analyse de celles-ci, de l’optimisation continue, de la technologie MarTech.",18d,True,,1001 to 5000,Company - Private,Media & Communication,1993,Advertising & Public Relations,$500 million to $1 billion,0.86,0.88,4.0,3.7,4.3,3.9,4.2,"['""Management cool et travail sérieux"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],4.1,"['Work From Home (4 comments)\n""Very flexible with support to setup""', 'Health Insurance (3 comments)\n""More should be covered; many offices don\'t accept it""']"
MICHELIN,4.1,Clermont-Ferrand,"Software Engineer F/H (Dev.se Full-stack, DevOps, SRE) - 63","Rejoindre une entreprise qui place sa transformation digitale au cœur de sa stratégie, ça vous tente ?
""Nous sommes un leader mondial des pneumatiques, mais nous sommes aussi une software-driven campany"" - Yves caseau, directeur SI et Digital du Groupe Michelin.
Chez Michelin, nous innovons pour inventer la mobilité de demain. A ce titre, les SI et le digital ont un rôle déterminant à jouer pour aider nos employés et nos clients à mieux capter et exploiter la data. Notre transformation digitale nous amène vers des SI plus « green », plus durables, plus performants qui sont de véritables aides à la prise de décision.
Pour mener cette transformation, Michelin recrute 25 Software Engineers en CDI pour des postes d'Analystes Support, Développeur.se full-stack, DevOps et SRE.",7d,False,€35K - €65K (Employer est.),10000+,Company - Public,Manufacturing,1889,Machinery Manufacturing,$10+ billion,0.82,0.93,3.7,3.6,4.1,3.6,3.9,['No Pros have been reported by the Glassdoor community.'],"['""Management top down."" (in 1 reviews)']",4.2,"['Health Insurance (6 comments)\n""All is really well indicate""', '401K Plan (4 comments)\n""I don\'t. Have this benefit ""', 'Vacation & Paid Time Off (4 comments)\n""they were generous in this""']"
Publicis Sapient,3.7,Paris,Manager QA Testing Automation H/F,"Description de l'entreprise

Publicis Sapient agit depuis plus de 30 ans au service de la transformation digitale des entreprises. Notre expertise unique, regroupée sous l’acronyme SPEED, Stratégie et Conseil, Produit, Expérience, Engineering et Data qui combinée à notre connaissance approfondie du secteur, nous permet de créer, avec nos clients, des produits et des expériences innovantes centrés sur la valeur qu’ils délivrent à leurs clients.
Notre approche agile, axée sur les données et les dernières technologies, permet de faire face au changement, en plaçant le digital et ses nouvelles manières de travailler au cœur de l’activité. Avec plus de 21 000 collaborateurs à travers 50 bureaux dans le monde, Publicis Sapient est le pôle de transformation digitale de Publicis Groupe.",30d+,False,,10000+,Company - Public,Management & Consulting,1990,Business Consulting,,0.77,0.91,3.8,3.8,3.9,3.6,3.6,"['""good work life balance and learning curve is high."" (in 1204 reviews)', '""Good Culture and values for work"" (in 1044 reviews)', '""Good salary is good"" (in 898 reviews)', '""The people are great and very welcoming."" (in 616 reviews)', '""Over all management is good"" (in 507 reviews)']","['""my previous project was not that hectic but current one is too hectic hence no work life balance."" (in 1204 reviews)', '""Some projects have an extremely hostile and toxic culture."" (in 1044 reviews)', '""And low salary comparitively"" (in 898 reviews)', '""Where are the happy people now?"" (in 616 reviews)', '""Poor management and not employees not well paid."" (in 507 reviews)']",4.0,"['Vacation & Paid Time Off (47 comments)\n""yes ood benefits in company""', 'Maternity & Paternity Leave (32 comments)\n""I have not used this but my manager had a great time and flexibility during his paternity leave""', '401K Plan (27 comments)\n""401K matches up to 5% i think""']"
Cobbleweb LTD,,Télétravail,Senior Data Engineer (online marketplace development),"This position is 100% remote
What are we looking for?
At CobbleWeb, we do not simply churn out cookie-cutter products. Our clients rely on us to turn their online marketplace ideas into sustainable businesses. That’s why we offer them a custom user-focused approach that increases their opportunities for success substantially.
Based on the Lean Startup Method (used by Google, Airbnb, Uber and Amazon) we follow a BUILD – MEASURE – LEARN process to help our clients establish product-market fit, gain competitive advantages, and grow their businesses.
The golden thread linking each step in our process is data. Without it, we cannot help our clients make informed decisions about their target audience, marketing channels, product features and much more.",30d+,False,,,,,,,,,,,,,,,,,,
ISCOD,4.3,Lyon,Alternance Software Engineer C/C++ Data structure - Lyon (F/H),"Description :
L’ISCOD, spécialiste de la formation en Digital Learning, recherche pour son entreprise partenaire, spécialisée dans la création des applications de bureau, mobiles et Web efficaces pour les sociétés Un(e) Assistant Software Engineer C/C++ Data structure en contrat d'apprentissage, pour préparer l’une de nos formations diplômantes reconnues par l'Etat de niveau 5 à niveau 6 (Bachelor Bac+3/ Master/ Bac+5).
Optez pour l’alternance nouvelle génération avec l'ISCOD !
Missions :
Vous souhaitez faire progresser vos connaissances en technologie et en informatique avec un leader du domaine de la 3D ?",13d,False,,,Company - Public,,,,,0.84,0.54,3.4,4.0,4.0,3.9,4.5,,,,
DOUGS,3.7,Télétravail,Software engineer fullstack - Lancement nouveau produit H/F,"Accompagner les entrepreneurs pour qu’ils réussissent.
Aujourd’hui j’aimerais te raconter une histoire, celle de Dougs
Dougs, c’est avant tout une histoire humaine, c’est la rencontre de Patrick, expert-comptable, et Florent, ingénieur.
C’est une mission, celle d’accompagner les entrepreneurs pour qu’ils réussissent. Comment ? Par une approche innovante et révolutionnaire de la comptabilité via une application développée en interne.
C’est parce que nous travaillons tous au service de cette mission, que nous avons le plaisir d’accompagner aujourd’hui + de 12 000 entrepreneurs.",4d,True,€35K - €55K (Employer est.),1 to 50,Company - Private,,,,,0.77,,3.8,3.8,3.9,3.6,3.8,"['""Great pay plan for finance"" (in 2 reviews)', '""The people you meet are great."" (in 1 reviews)']","['""Bad communicatiom lack of management"" (in 2 reviews)']",,
Valeo,3.6,Paris,Data Analytics Leader,"Valeo is a tech global company, designing breakthrough solutions to reinvent the mobility. We are an automotive supplier partner to automakers and new mobility actors worldwide. Our vision? Invent a greener and more secured mobility, thanks to solutions focusing on intuitive driving and reducing CO2 emissions. We are leader on our businesses, and recognized as one of the largest global innovative companies.
Développer, en collaboration avec les équipes BI et le Group Big Data, de nouvelles solutions pour l'exploration et l'analyse des données, principalement basées sur Google Cloud Platform (GCP).

L'équipe Analytics, en pleine synergie avec l'équipe BI, a pour mission de fournir à Valeo Service des solutions innovantes pour les aider à se développer, en s'appuyant à la fois sur des sources de données existantes et externes (via des partenariats avec d'autres entreprises, ou en utilisant des données ouvertes).

Construire et interpréter des modèles / rapports exploitables :













Business Applications Analyst
IS SSC VSA
Full time
Regular
Undefined term
2023-03-27",15d,False,,10000+,Company - Private,Manufacturing,1923,Transportation Equipment Manufacturing,$10+ billion,0.78,0.76,3.7,3.6,3.6,3.3,3.3,"['""Innovation, leader, technologie, autonomie, perspective d\'évolution"" (in 1 reviews)']","['""Management absent"" (in 4 reviews)', '""L\'industrie automobile est tres innovante et donc implique pas mal de stress car les delais sont tres cour"" (in 1 reviews)']",4.0,"['Health Insurance (24 comments)\n""Really good and affordable Health insurance. Dental and Eye is okay or could use improvement.""', 'Vacation & Paid Time Off (24 comments)\n""20+5+5 = 30 days in total - Unique in Prague at the time and still above standard. Unfortunately, it was not always possible to take all days in a given year and the last 5 days could not be carried over to the next year.""', '401K Plan (21 comments)\n""Employer matches double than we give for 401k""']"
Matmut,3.4,Rouen,CDD - DATA ENGINEER F/H,"On vous parle de nous ?

Depuis 1961, la Matmut est complice de vie de ses sociétaires. Profondément humaine et fière de son appartenance à la famille mutualiste, elle s'adresse à tous - particuliers, professionnels, entreprises, associations – en proposant une gamme complète de produits d'assurance des biens et des personnes et de services financiers et d'épargne.

La Matmut recherche de nouveaux talents pour accompagner sa transformation et son développement avec engagement et ambition, tout en conservant son ADN.
Confiante et bienveillante envers ses salariés, elle construit avec eux des parcours professionnels motivants.
Convaincue que la diversité des potentiels est une richesse, elle accompagne, forme et fait grandir tous les talents.

Envie de nous rejoindre ?

Nous recrutons des métiers assurantiels, oui… mais pas que !

Dans un contexte de remplacement de congé maternité, nous sommes à la recherche d'un(e) Data Engineer.

Votre quotidien ?

Périmètre décisionnel et Big Data :",30d+,False,,1001 to 5000,,Insurance,,Insurance Agencies & Brokerages,$1 to $5 billion,0.61,0.79,2.8,3.2,3.4,3.0,3.9,['No Pros have been reported by the Glassdoor community.'],"['""Communication entre certain service parfois compliqué."" (in 1 reviews)']",,
VITO,4.1,Télétravail,Python Engineer on FAIR Data (relocation to Belgium),"As an internationally recognized research center, VITO accelerates the transition to a sustainable world. Its world class Health team puts data and scientific innovation at the service of a healthier society. As a Python Engineer, you play a key role in PARC, a European partnership on chemical risk assessment with strong ambitions in FAIR Data reuse. We work with state-of-the-art technology and a lot of freedom to choose the best tools for the job (Docker, RDF, Airflow, Python -of course :-)-, WebAssembly, React, etc.) and we support EU-wide stakeholders in assessing the impact of chemicals on human health by setting up data repositories & flows and distributed services. Your software solutions will improve the accessibility, interoperability, and reuse of health data across and within organizations.
Some of your daily activities:
You gather requirements and needs from data users and map them to the FAIR principles.",7d,False,,501 to 1000,Company - Private,Management & Consulting,1991,Research & Development,$100 to $500 million,0.99,0.77,3.5,4.2,3.9,3.3,4.4,"['""Friendly people."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
WINK SAS,,Lille,Data Engineer H/F - Remote & Hybride,"Nous recrutons pour un Leader mondial sur ses marchés, à dimension internationale, et recrutons pour son département Digital Booster, un Data Engineer.
Votre contribution : Accélérer le développement de services digitaux au sein du Groupe et les commercialiser en utilisant une méthodologie agile.
Vous serez immergé(e) dans L'équipe du Digital Booster composée de commerciaux (Business Owners), de Product Owners, de développeurs informatiques, d'architectes et d’un UX designer.
Les données sont un atout clé pour générer de la valeur pour l'entreprise et ses clients.
Ainsi, l’accent est mis sur la stratégie de données, le flux de données, l’analyse des données pour chaque solution numérique développée.",8d,True,€35K - €55K (Employer est.),,,,,,,,,,,,,,,,,
Valeo,3.6,Créteil,Senior Cybersecurity Engineer,"Valeo is a tech global company, designing breakthrough solutions to reinvent the mobility. We are an automotive supplier partner to automakers and new mobility actors worldwide. Our vision? Invent a greener and more secured mobility, thanks to solutions focusing on intuitive driving and reducing CO2 emissions. We are leader on our businesses, and recognized as one of the largest global innovative companies.
Mission
The Cybersecurity Engineer develops Valeo expertise around Cyber Security in order to feed Group standards, methodology, new technologies and tool strategy in relation with the Group Central R&D organisation, worldwide Business Group R&D entities and international ecosystem.
He/She communicates across Valeo, and outside the Group in order to build international recognition and meet the high customer’s expectations in that domain.
Responsibilities
R&D Team Leader/Architect
BG R&D Engineering Cyber CDA
Full time
Regular
Undefined term
2023-04-01",10d,False,,10000+,Company - Private,Manufacturing,1923,Transportation Equipment Manufacturing,$10+ billion,0.78,0.76,3.7,3.6,3.6,3.3,3.3,"['""Good salary"" (in 20 reviews)', '""Good management"" (in 10 reviews)', '""Friendly work culture"" (in 10 reviews)', '""good benefits"" (in 7 reviews)', '""Friendly people and many nationalities"" (in 7 reviews)']","['""Low salary"" (in 20 reviews)', '""Sometimes management is not able to handle high priority task issues and then it gets a huge burden on employee to complete the task"" (in 10 reviews)']",4.0,"['Health Insurance (24 comments)\n""Really good and affordable Health insurance. Dental and Eye is okay or could use improvement.""', 'Vacation & Paid Time Off (24 comments)\n""20+5+5 = 30 days in total - Unique in Prague at the time and still above standard. Unfortunately, it was not always possible to take all days in a given year and the last 5 days could not be carried over to the next year.""', '401K Plan (21 comments)\n""Employer matches double than we give for 401k""']"
MICHELIN,4.1,Clermont-Ferrand,Alternance - Data engineering F/H,"CONTEXTE
Dans l'équipe groupe de la business line des pneus de véhicule de tourisme Michelin et BFGoodrich, nous imaginons, pilotons de le développement et déployons des outils digitaux pour les équipes marketing produit.
Dans ce monde digital en pleine évolution pour nos clients et pour nous, nous avons pleins d'opportunités à saisir.
Vous serez intégrés à ces équipes pour identifier de nouvelles sources de données, d'analyses pour aider le marketing produit à faire les bons choix et suivre les lancements de nouveaux produit.
Plus particulièrement, vous vous concentrerez sur l'amélioration des prévisions stratégiques de vente.",7d,False,€35.03 Per Hour(Employer est.),10000+,Company - Public,Manufacturing,1889,Machinery Manufacturing,$10+ billion,0.82,0.93,3.7,3.6,4.1,3.6,3.9,['No Pros have been reported by the Glassdoor community.'],"['""Management top down."" (in 1 reviews)']",4.2,"['Health Insurance (6 comments)\n""All is really well indicate""', '401K Plan (4 comments)\n""I don\'t. Have this benefit ""', 'Vacation & Paid Time Off (4 comments)\n""they were generous in this""']"
Datadvance SAS,3.9,Toulouse,Application Engineer,"Description de l'entreprise
We, at DATADVANCE, develop pSeven – a software product line for process integration, design space exploration and machine learning. Our flagship product is pSeven Enterprise – an advanced web-based collaborative low-code software platform to build, explore and deploy Digital Twins. pSeven allows companies in various industries, including aerospace, automotive, marine and offshore, to significantly reduce product design time and cost while improving quality and performance.
DATADVANCE heavily invests into development of advanced mathematical methods and numerical algorithms, as well as into the modern web-based software platform, which allows offering a truly unique product on the market.
Description du poste",30d+,True,,1 to 50,Company - Private,Information Technology,,Computer Hardware Development,,0.84,,3.4,2.4,3.4,4.1,3.9,"['""An extraordinary level of competence in optimization / data analysis; friendly atmosphere; open"" (in 1 reviews)', '""minded management"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Datapy,,Toulouse,Chef de projet Digital dans contexte Data & Aerospace F/H,"Qui sommes-nous ?
Chez DataPy, nous sommes convaincus que la donnée et la technologie sont des leviers majeurs pour rendre le monde meilleur. Les données sont devenues une ressource centrale des entreprises. Nous industrialisons leur traitement et le développement des applications qui les utilisent.
Fondée en 2019 à Paris et Toulouse, DataPy rassemble une quarantaine de consultants autour de projets dans le domaine de la Data et du dev fullstack.
À propos
Le Chef de Projet a quatre responsabilités clefs:",21d,True,€44K - €55K (Employer est.),,,,,,,,,,,,,,,,,
Valeo,3.6,Paris,Cybersecurity Auditor,"Valeo is a tech global company, designing breakthrough solutions to reinvent the mobility. We are an automotive supplier partner to automakers and new mobility actors worldwide. Our vision? Invent a greener and more secured mobility, thanks to solutions focusing on intuitive driving and reducing CO2 emissions. We are leader on our businesses, and recognized as one of the largest global innovative companies.
Ready to tackle the challenges of the vehicle of the future? Join Valeo and its teams and take part in the automotive electrification, autonomous driving and connectivity revolutions around the world!
Your challenge ?
As a cybersecurity auditor, you perform risk assessments of the security of IS/IT environments, including product, project, site and suppliers. You identify vulnerabilities and provide adapted recommendations. You manage intrusion tests, source code review and configuration review. You do the QRQC of cybersecurity breaches and incidents. You take part in transversal audit engagements on Valeo cybersecurity processes (TISAX, physical security, GRC, Cyber Security Management System non-compliance, etc.)




Internal Audit
Group Cybersecurity VHG
Full time
Regular
Undefined term
2023-03-13",29d,False,,10000+,Company - Private,Manufacturing,1923,Transportation Equipment Manufacturing,$10+ billion,0.78,0.76,3.7,3.6,3.6,3.3,3.3,"['""Good salary"" (in 4 reviews)', '""My manager is good except this everything is bad"" (in 5 reviews)', '""Boss and Team very helpful."" (in 4 reviews)']","['""lack of work life balance"" (in 7 reviews)', '""Manager was so unavailable it was laughable."" (in 5 reviews)', '""Slow to complete targets, communication between teams is not very good"" (in 4 reviews)']",4.0,"['Health Insurance (24 comments)\n""Really good and affordable Health insurance. Dental and Eye is okay or could use improvement.""', 'Vacation & Paid Time Off (24 comments)\n""20+5+5 = 30 days in total - Unique in Prague at the time and still above standard. Unfortunately, it was not always possible to take all days in a given year and the last 5 days could not be carried over to the next year.""', '401K Plan (21 comments)\n""Employer matches double than we give for 401k""']"
Verisure,3.5,Antony,DATA ENGINEER (H/F),"Verisure c’est l’alarme de votre voisin mais c’est aussi le N°1 en France et en Europe ! Depuis plus de 30 ans , les équipes de Verisure partagent la même mission : « Nous sommes des personnes qui protégeons des personnes ».
Les femmes et les hommes de Verisure ont toutes et tous un parcours de vie unique . Nos différences sont notre force et nous offrent une énergie singulière. Entreprise handi-accueillante et handi-bienveillante, nos postes sont évidemment ouverts aux personnes en situation de handicap.
En recherche permanente de nouveaux talents pour répondre à notre croissance exponentielle, nous avons besoin de VOUS en qualité de BI Data Engineer /F ! Décrochez votre CDI en rejoignant dès maintenant notre équipe BI & Data basée à Antony !
Poste
Au sein de la Direction Administrative et Finance, et rattaché(e) au Responsable BI Data Engineering, vous interviendrez en tant qu’expert(e) auprès de nos clients internes (marketing, service client, finances, produit, …) afin de répondre à leurs problématiques.
Principales Missions
Mettre en place le modèle de données Verisure et maintenir une architecture Data sous Azure
Créer de nouvelles application BI
En contribuant à l’enrichissement du Datalake,
En participant aux travaux sur la Data Factory pour transformer et qualifier les données,
En concevant des datamarts orientés métier,
Participer aux chantiers de migration de notre patrimoine applicatif On-Premise vers l’architecture Cloud
Assurer la maintenance évolutive et corrective des applications BI existantes


Travailler sur toutes les phases d’un projet en faisant preuve d’autonomie, d’agilité et de bienveillance :
collecte des besoins, animation de réunions, étude de faisabilité et cadrage projet, estimation de charges, gestion des intervenants transverses, développement, recettes, industrialisation
Participer activement aux points de synchronisation de l’équipe : Scrum meeting, suivi de tickets de demandes et d’incidents (JIRA), respect de son planning de tâches (JIRA)


Vous êtes aussi bien à l’aise dans le SQL qu’à travers l’utilisation d’un outil de restitution comme Power BI,
Votre quotidien s’articulera autour des travaux sur Azure Data Factory.
Vous avez enfin une excellente maîtrise des outils bureautiques, qui vous permettront de communiquer efficacement au sein de l’entreprise,
Votre bon niveau d’anglais vous permettra de correspondre aisément avec nos collègues à l’internationale (Espagne, Suède)


De formation supérieure Bac+5 en Data ou BI, vous avez une première expérience professionnelle réussie dans le domaine.
Vous avez une culture technique BI/Data développée, mais vous vous intéressez facilement aussi à des sujets métiers.
Organisé(e) et autonome, vous êtes reconnu(e) pour votre aisance relationnelle, votre pédagogie et votre esprit d’analyse et de synthèse


Bénéficier d’un accompagnement personnalisé tout au long de votre parcours ;
Profiter d’un tremplin de carrière grâce à notre parcours d’évolution ;
Contribuer à la croissance d’une entreprise qui s’engage au quotidien pour un monde plus sûr, plus juste et plus durable ;
Evoluer dans un environnement de travail innovant grâce à nos développements technologiques et à des projets ambitieux ;
Travailler aux côtés d’équipes engagées et passionnées ;


Un dispositif d’épargne salariale adapté selon votre éligibilité et les accords en vigueur dans l’entreprise (intéressement et participation aux résultats de l’entreprise) ;
une pack mutuelle pour toute votre famille et une prévoyance ;
prise en charge de votre déjeuner, adaptée selon le poste occupé et votre lieu de travail ;
une plateforme de formation 100 % digitale et gratuite ;
une offre collaborateur sur nos produits ;
une plateforme sportive en ligne gratuite, proposant plus de 300 activités.
Postulez dès aujourd’hui et embarquez au sein d’une aventure humaine aussi enrichissante que passionnante. Nous avons hâte de vous rencontrer !",30d+,True,,10000+,Company - Private,Management & Consulting,1988,Security & Protective,$1 to $5 billion,0.61,0.73,3.6,3.4,3.3,3.0,2.7,"['""As long as you make sales, management won\'t brother you"" (in 76 reviews)', '""Good salary"" (in 117 reviews)', '""Flexible hours company car fuel card"" (in 77 reviews)', '""Continuous Training"" (in 75 reviews)', '""Good benefits like a car, annual holiday."" (in 34 reviews)']","['""Management of the team was poor and the work culture maybe slightly unmoral."" (in 76 reviews)', '""Basic salary could be better"" (in 117 reviews)', '""Long hours and constantly changing"" (in 77 reviews)', '""med wage due to training and building sales pipeline (this can be higher if you can bring cold leads!)"" (in 75 reviews)', '""Zero respect for co workers, you cannot take holidays more than a week in a row, worst work culture, the company says car and benefits in the interview but what you get is no benefits, zero job security and you have to use your own car."" (in 34 reviews)']",,
EKYP,3.7,Paris,Principal Engineer .Net | Archi Microservice & Azure | Grand Groupe - 75/100K - H/F,"Dot-net / .net core / Microservices / Microsoft-azure / Sql-server / Architecture logicielle / Design / Innovation / Qualité
DevOps Manager, Lead Developer, Lead Developer Backend, CTO / CDI / Environ 85k€ / 7+ / Paris

Le poste
Rejoins cette Fintech innovante de +150 personnes rattachée à un grand groupe qui lui offre d’importants moyens d’action tout en lui conservant son autonomie de décision. Éditeur d’une plateforme SAAS B2B (via des partenaires pour le volet B2C), elle édite aussi sa solution en marque blanche. Son contexte : Fort des nombreux appels d’offres remportés, sur un marché nouveau et très porteur, elle vise ambitieusement d’être rentable en 2025. L’étape d’après sera le développement à l’international. C’est dans ce contexte de développement et de croissance que nous créons un poste de Principal Engineer .Net. L'organisation de l'équipe : Au sein d’un environnement fonctionnel très riche et Agile (sprint de 3 semaines), tu rejoindras une équipe tech mature de +/- 100 personnes, organisée avec 4 chapters transverses et 8 squads dédiées par besoin fonctionnel, chacune composés d’1 PO + 1 QA + 1 LeadDev + des devs). Tu seras le bras droit du directeur R&D et du CTO.",5d,False,€85K (Employer est.),1 to 50,Company - Private,Human Resources & Staffing,,Staffing & Subcontracting,,0.68,,3.4,4.0,3.7,3.7,3.4,,,,
Sopra Steria,3.8,Nantes,Data Engineer - Big Data - Nantes - F/H,"Sopra Steria, l'un des leaders européens de la Tech reconnu pour ses activités de conseil, de services numériques et d'édition de logiciels, aide ses clients à mener leur transformation digitale et à obtenir des bénéfices concrets et durables. Il apporte une réponse globale aux enjeux de compétitivité des grandes entreprises et organisations, combinant une connaissance approfondie des secteurs d'activité et des technologies innovantes à une approche résolument collaborative. Sopra Steria place l'humain au centre de son action et s'engage auprès de ses clients à tirer le meilleur parti du digital pour construire un avenir positif. Fort de 47 000 collaborateurs dans près de 30 pays, le Groupe a réalisé un chiffre d'affaires de 4,7 milliards d'euros en 2021.
The world is how we shape it.

Pour plus d'informations, retrouvez-nous sur www.soprasteria.com/fr
La division « Banque » s'est développée autour des métiers de la banque de détail, de la banque privée et des services financiers spécialisés. Nous participons à la révolution digitale grâce à notre expertise en automatisation des processus, Big Data, IA, Cloud. Nous accompagnons la transformation de nos clients en y associant nos compétences dans les domaines fonctionnels des Crédits, des Risques/Conformité et des Moyens de Paiement.",6d,True,,10000+,Company - Public,Information Technology,1968,Information Technology Support Services,$1 to $5 billion,0.78,0.87,3.6,3.2,3.8,3.5,4.0,"['""Ce, ticket resto, mutuelle offerte, plan de carrière, management de proximité..."" (in 32 reviews)', '""Comité d\'entreprise, culture d\'entreprise, opportunités professionnelles."" (in 11 reviews)']","['""Un management extrêmement douteux voire franchement malhonnête sur certains projets"" (in 32 reviews)', '""The benefit is excellent, but not salary."" (in 2 reviews)']",3.8,
MAIF,3.9,Niort,Développeur / Software Engineer F/H,"Intitulé du poste
Développeur / Software Engineer F/H
Type de contrat
Contrat à durée indéterminée
Description
Depuis plusieurs années, la MAIF accentue l’importance du métier de développeur et renforce ses équipes avec des développeuses et des développeurs backend, frontend et fullstack Java/JavaScript.

Nous avons créé la Guilde Développement MAIF, qui constitue un collectif tourné vers le partage, l'entraide et un objectif commun : être un espace d’échange, de partage de connaissance pour faire vivre et progresser le métier de développeur.",30d+,False,,5001 to 10000,Company - Private,Insurance,1934,Insurance Carriers,$1 to $5 billion,0.75,0.87,3.2,4.1,3.9,3.4,3.8,"['""Salaire, prime, avantage CE, management, équipe, formation, horaire"" (in 20 reviews)']","['""Le Management est plutôt limitant"" (in 20 reviews)', '""dans mon service travail en open space"" (in 4 reviews)']",,
Valeo,3.6,Cergy,System Engineer for advanced projects,"Valeo is a tech global company, designing breakthrough solutions to reinvent the mobility. We are an automotive supplier partner to automakers and new mobility actors worldwide. Our vision? Invent a greener and more secured mobility, thanks to solutions focusing on intuitive driving and reducing CO2 emissions. We are leader on our businesses, and recognized as one of the largest global innovative companies.
You will join the Research and Development team at our site in Cergy, just a stone's throw from the RER station, at the heart of innovation and the automotive industry of tomorrow.
Missions:
As a project contributor and by delegation of the System Architect:
Identify customer and other stakeholder needs at system level
Design system element requirements to meet customer application needs
R&D Engineer
Business & Product PTS
Full time
Regular
Undefined term
2023-02-21-08:00",30d+,False,,10000+,Company - Private,Manufacturing,1923,Transportation Equipment Manufacturing,$10+ billion,0.78,0.76,3.7,3.6,3.6,3.3,3.3,"['""Good salary"" (in 20 reviews)', '""Good management"" (in 10 reviews)', '""Friendly work culture"" (in 10 reviews)', '""good benefits"" (in 7 reviews)', '""Friendly people and many nationalities"" (in 7 reviews)']","['""Low salary"" (in 20 reviews)', '""Sometimes management is not able to handle high priority task issues and then it gets a huge burden on employee to complete the task"" (in 10 reviews)']",4.0,"['Health Insurance (24 comments)\n""Really good and affordable Health insurance. Dental and Eye is okay or could use improvement.""', 'Vacation & Paid Time Off (24 comments)\n""20+5+5 = 30 days in total - Unique in Prague at the time and still above standard. Unfortunately, it was not always possible to take all days in a given year and the last 5 days could not be carried over to the next year.""', '401K Plan (21 comments)\n""Employer matches double than we give for 401k""']"
La Relève,4.6,Paris,CDI - Développeur PYTHON / Data engineer (Media) H/F,"Nous recrutons pour l’un de nos clients, un développeur PYTHON / data engineer dans le secteur des médias / comm

Description de l’entreprise

Nous développons le business des marques en délivrant les meilleures expériences clients. Notre client est une agence de customer expérience design. Une équipe passionnée, qui depuis 2016, développe le business des marques à travers les meilleures expériences utilisateurs, 80 personnes curieuses et enthousiastes, avec la même envie de s’améliorer et d’avancer ensemble.

Description du poste et des missions",30d+,False,€40K - €60K (Employer est.),1 to 50,Company - Private,Human Resources & Staffing,2014,HR Consulting,,0.84,1.0,4.3,4.4,4.3,4.4,4.5,,,,
OpenClassrooms,4.1,Paris,Machine Learning Engineer en Alternance,"Vous cherchez à acquérir des compétences d’aujourd’hui et un métier qui a de l’avenir en alternance?
Notre mission ? Rendre l’éducation accessible à tous !
L’alternance avec OpenClassrooms, c’est apprendre un métier avec une formation mêlant 20 % de théorie et 80 % de pratique, pour être 100 % prêt à l’emploi ! Grâce à nos équipes, qui épaulent chaque profil dans la recherche d’un employeur, nous affichons un taux d’insertion de nos étudiants de plus de 80 % en entreprise !
Notre école en ligne propose des centaines de formations sur des métiers du numérique, 100 % en ligne, avec un diplôme reconnu par l'État à la clé. Apprendre avec OpenClassrooms, c’est aussi rejoindre une communauté internationale de plus de 12 000 étudiants actifs et motivés, dans 72 pays.",6d,False,,501 to 1000,School / School District,Education,2013,Education & Training Services,,0.88,0.87,3.7,3.8,4.3,3.9,4.2,"['""Culture, avantages nombreux, une attention sincère portée aux salariés par le management et une mission de rendre l\'éducation accessible qui prend encore plus de sens aujourd\'hui et dans les transformations à venir du monde du Learning"" (in 16 reviews)', '""Lot of avantages, a surprising one: unlimited holidays"" (in 7 reviews)', '""Great communication and professional and friendly team"" (in 8 reviews)']","['""Management dépassé par les enjeux, s\'auto"" (in 16 reviews)', '""Quand on a des questions en tant que mentor, on se demande entre mentor et cela reste toujours des suppositions car rien est acté par OC"" (in 8 reviews)', '""Not interesting about compensation basic and bonus"" (in 4 reviews)']",,
