Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Fogbyte Lda,,Portugal,Senior AWS DevOps Engineer,"As a modern IT service provider,
we implement innovative cloud solutions for our customers.
For our team, we are looking for a motivated
Senior AWS DevOps Engineer
What we are looking for?
deep knowledge in AWS cloud services
strong experience in CI/CD, Gitlab, DevOps and Container technologies as Docker and Kubernetes
strong experience in scripting (e.g Bash, PowerShell, Python or Java)
deep knowledge in IAC as Terraform. Cloudformation is a must.",30d+,True,,,,,,,,,,,,,,,,,,
Arkadium,4.1,Portugal,Full Stack Developer,"Trying to be part of the next great online game? That’s what we do.
At Arkadium our purpose is to have fun while creating fun - and that’s exactly what we’ve been doing for 20 years. We’re the creators behind the world’s most-played games. From the Solitaire that came on your Windows machine, to hundreds of other games you’ve come to know and love - you can find our games on Arkadium.com, iOS, Android, and lots of other big sites worldwide.
As a proud Evergreen business our values of Fierce Drive, Positive Energy and Living Full Lives are the driving force behind how we run and the choices we make.
We’re privately held (aka stable and reasonable about growth), founder-led (aka passionate about our craft) and we consistently rank as a “Best Place to Work” (aka not your typical games company).",30d+,True,,51 to 200,Company - Private,Media & Communication,2001,Video Game Publishing,$5 to $25 million,0.76,0.85,3.8,3.9,4.2,3.9,4.2,"['""Easy job And a big salary"" (in 4 reviews)', '""My workload was tailored to my strengths as the internship progressed."" (in 3 reviews)', '""Great employees"" (in 5 reviews)', '""Very inclusive, great culture, care about your growth."" (in 5 reviews)']","['""Salary comes intermittently строгий работодатель"" (in 4 reviews)', '""It was a great internship."" (in 3 reviews)', '""Run unprofessionally...disorganized, favoritism, decisions made seemingly randomly, etc"" (in 3 reviews)']",3.7,
Leafwell,4.0,Home office,Data Engineer,"Please visit our career page to apply: https://leafwell.com/careers/
The Data Engineer will be in charge of creating and orchestrating the Leafwell data pipeline, which means gathering data, creating & automating data transformations, and producing actionable insights for Leafwell’s internal stakeholders. Responsibilities also include supporting critical testing and rollout of new data features. The objective of the Data Engineer role is to build and maintain systems that inform Leafwell’s business stakeholders about Key Performance Indicators (KPIs) and suggest data-driven strategies to optimize those metrics.
At Leafwell, we believe cannabis is medicine, and our mission is to unlock the therapeutic potential of the plant by increasing access, research, and education.
About Leafwell:",30d+,True,€71K - €72K (Employer est.),51 to 200,Company - Public,Information Technology,,Information Technology Support Services,,0.8,,3.7,3.9,4.2,4.0,4.2,"['""Great coworkers, quick communication, enjoyable content."" (in 4 reviews)', '""Management is very understanding and co"" (in 1 reviews)', '""lead tech company, flexible, work/life balance, thought"" (in 1 reviews)']","['""Bad pay"" (in 2 reviews)', '""Poor leadership"" (in 1 reviews)']",,
"Hala Systems, Inc.",,Portugal,"Software Engineer, Data Architecture","How to apply:
Please submit your resume and application materials at https://hala.link/job-se-data-architect-apply-indeed
Software Engineer, Data Architecture
Engineering Department
Hala Systems, Inc. is a social enterprise working to transform the nature of protection and accountability in the world’s toughest places by democratizing advanced defense, sensing, and artificial intelligence technology. Hala is currently saving lives, reducing trauma, and improving resilience for millions of people.
Our team works across the globe and hails from over 15 countries. We speak over 20 languages and have studied and worked in leading educational, business, research and government institutions. We are mission-driven thinkers, and we share a deep respect for each other and for the communities that partner with us.",30d+,True,,,,,,,,,,,,,,,,,,
Essity,4.0,Portugal,Ingestion Senior Data Engineer (f/m/d),"Ingestion Senior Data Engineer (f/m/d)
Are you looking for a career with purpose and dedicated to improving people’s well-being around the world?
It’s an exciting time to be part of our collaborative inclusive team. Technology is transforming our business and our services. Come and join us on our journey to improve the well-being of millions through innovative products and technology solutions. Together we can make a difference!
About the Role
Global Digital & Business Services is a global unit with over 1900 employees, located in 44 countries worldwide, that enables sustainable profitable growth for Essity by providing best-in class services, scalable solutions, operational efficiencies and effectiveness through Global Business Services (GBS) and Essity IT.
30 jun. 2023",30d+,False,,10000+,Company - Public,Manufacturing,1929,Consumer Product Manufacturing,$10+ billion,0.81,0.86,3.4,3.7,4.0,3.4,3.7,"['""Good work life balance"" (in 51 reviews)', '""Management easy to talk too."" (in 52 reviews)', '""Good benefits and convenient location"" (in 41 reviews)', '""Good salaries compared to other companies"" (in 59 reviews)', '""Friendly colleagues"" (in 61 reviews)']","['""Can do with better work life balance"" (in 51 reviews)', '""Poor management agreeing on certain jobs to do"" (in 52 reviews)', '""Basic benefits"" (in 41 reviews)', '""Poor Growth and low salaries"" (in 59 reviews)']",3.5,"['Health Insurance (5 comments)\n""There are quite few services covered, but the medical company can find available space for a check-up only in few weeks, when they know you have a company insurance.""', '401K Plan (4 comments)\n""The plan is good for the job ""', 'Vacation & Paid Time Off (4 comments)\n""Based on national contract rules""']"
Essity,4.0,Portugal,SQL Engineer,"SQL Engineer (m/f/d)
Are you looking for a career with purpose and dedicated to improving people’s well-being around the world?
It’s an exciting time to be part of our collaborative inclusive team. Technology is transforming our business and our services. Come and join us on our journey to improve the well-being of millions through innovative products and technology solutions. Together we can make a difference!

About the Role
Global Digital & Business Services is a global unit with over 1900 employees, located in 44 countries worldwide, that enables sustainable profitable growth for Essity by providing best-in class services, scalable solutions, operational efficiencies and effectiveness through Global Business Services (GBS) and Essity IT.

30 jun. 2023",30d+,False,,10000+,Company - Public,Manufacturing,1929,Consumer Product Manufacturing,$10+ billion,0.81,0.86,3.4,3.7,4.0,3.4,3.7,"['""Good work life balance"" (in 51 reviews)', '""Management easy to talk too."" (in 52 reviews)', '""Good benefits and convenient location"" (in 41 reviews)', '""Good salaries compared to other companies"" (in 59 reviews)', '""Friendly colleagues"" (in 61 reviews)']","['""Can do with better work life balance"" (in 51 reviews)', '""Poor management agreeing on certain jobs to do"" (in 52 reviews)', '""Basic benefits"" (in 41 reviews)', '""Poor Growth and low salaries"" (in 59 reviews)']",3.5,"['Health Insurance (5 comments)\n""There are quite few services covered, but the medical company can find available space for a check-up only in few weeks, when they know you have a company insurance.""', '401K Plan (4 comments)\n""The plan is good for the job ""', 'Vacation & Paid Time Off (4 comments)\n""Based on national contract rules""']"
Rows,4.0,Porto,Senior Data Engineer- Analytics,"Porto, Portugal - Remote
UTC +01:00
More details
Permanent
Gross annual salary: €45.000 - €65.000
Data Scientist
At least 3 years of experience - Intermediate
Language(s): Required English
| Nice to have Portuguese
SKILLS
Must have:
Python",24h,False,,51 to 200,Company - Private,,,,,1.0,,3.5,4.5,4.0,4.0,4.5,"['""Good culture, good management, good energy"" (in 2 reviews)', '""Very competitive compensation and benefits."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Prologica SA,,Home office,Data Engineer,"Acreditas no poder dos dados e da tecnologia para alavancar uma melhor prática e dinâmica na saúde?
Queres fazer da evidencia da realidade a base de todas os processos de decisão em saúde? Sonhas com a aplicação de toda a capacidade da inteligência artificial e novas tecnologias de data science na saúde?
O que é mais importante do que a vida, a nossa individual, a da nossa família, amigos e da sociedade em geral? Nada! Então concluímos que não existe melhor setor, melhor área da sociedade para colocarmos a nossa energia, paixão e conhecimentos do que na saúde!
Então junta-te a nós!! Somos uma empresa jovem, pioneira e disruptiva que acredita que esta transformação já começou e, estando ainda no início, nós seguimos no pelotão da frente!!",23d,True,,,,,,,,,,,,,,,,,,
EDICOM,3.6,Portugal,Software Integration Engineers,"Quiénes somos
EDICOM es una empresa pequeña de ACCOUNTING_CONSULTING. Nuestra empresa es profesional, ágil, innovadora y nuestro objetivo es Did you know that EDICOM is one of the world’s major EDI and e-invoicing businesses? Our solutions connect companies and large multinationals located on five continents and integrate their management systems.
EDICOM helps digitalize companies through the development of SaaS solutions (Software as a Service), automating and integrating data interchange (EDI), so eliminating manual insertion errors and unnecessary use of paper worldwide. The company has subsidiaries in New York, Milan, Paris, Valencia, Seville, Murcia, Mexico City, Bogota, Buenos Aires, Sao Paulo and Casablanca. Our next step will be to open a new office in Lisbon and Porto.",30d+,True,€21K - €35K (Employer est.),501 to 1000,Company - Private,Information Technology,1995,Computer Hardware Development,,0.64,0.63,3.1,3.3,3.5,2.9,3.4,"['""good projects as well as salaries"" (in 8 reviews)', '""Great multicultural team and awesome boss"" (in 5 reviews)']","['""Salary is kind of low"" (in 8 reviews)', '""40k salary (poor), no incentives, low employee morale, no flexibility, no empathy, old school company culture"" (in 2 reviews)', '""does not have a good management processes"" (in 3 reviews)']",1.0,
We Are META,4.9,Portugal,Data Engineer,"Are you a Data Engineer? Become a Rhino join the #crash
We are META , more than a company a TEAM that will shake your idea about tech recruitment. Based in Évora but acting mainly in a remote way, we work with national and international partners in several areas with offices across the country .
We are a disruptive company always ‘charging down’ for big opportunities for the best professionals, through a Human 2 Human approach, we are straight to the point, always focus on transparency , making sure the well-being of our Rhinos and their professional development .
META provides you:
A welcome kit",1 day ago,True,,1 to 50,Company - Private,Human Resources & Staffing,2021,HR Consulting,,1.0,,4.5,4.5,4.8,4.8,4.7,"['""Meta is a company that cares about people and the work"" (in 6 reviews)', '""Good Salary."" (in 2 reviews)', '""New consultancy, but with a lot of team spirit and the desire to really take care of people."" (in 2 reviews)', '""Good benefits and work conditions, they\'re flexible and have an open"" (in 1 reviews)', '""There is a generous budget for employee training."" (in 1 reviews)']","['""salary a little below average"" (in 2 reviews)']",,
Damia,4.0,Home office,Aptiv.io - Data Engineer - Remote,"Aptiv.io is recruiting a Data Engineer
The AI platform that captures missed revenue opportunities and connects with targeted buyers
About: Tech Start-up based in NY, that is leading in sales and marketing for B2B companies, that want to see real opportunities to sell products and have information about customers' intentions. The platform uses data processing and scraping, collecting information from different data providers, and identifying key buyers to do marketing campaigns and sell their products.
They’re the future of sales.
Their all-in-one AI platform positions companies to achieve sustainable growth. Aptiv.io helps Chief Revenue Officers with opportunity discovery, revenue conversions, unifying sales and marketing, and optimizing the selling experience. Their platform empowers sales reps with real-time signals and actionable insights to anticipate the needs of customers before the competition with opportunities within 48 hours, tailored to your go-to-market playbook.",9d,True,,1 to 50,Company - Private,Human Resources & Staffing,1995,HR Consulting,,0.93,1.0,3.4,3.9,4.4,4.0,4.3,"['""good energy and people committed to working alongside each other"" (in 6 reviews)', '""AMAZING culture;"" (in 4 reviews)']","['""The company is still growin, so for now there aren´t many career opportunities."" (in 4 reviews)', '""No Exit Interview"" (in 2 reviews)']",,
Essity,4.0,Portugal,Software Engineer (SAP PLM),"Software Engineer SAP PLM (m/f/d)
Are you looking for a career with purpose and dedicated to improving people’s well-being around the world?
It’s an exciting time to be part of our collaborative inclusive team. Technology is transforming our business and our services. Come and join us on our journey to improve the well-being of millions through innovative products and technology solutions. Together we can make a difference!
About the Role
Global Digital & Business Services is a global unit with over 1900 employees, located in 44 countries worldwide, that enables sustainable profitable growth for Essity by providing best-in class services, scalable solutions, operational efficiencies and effectiveness through Global Business Services (GBS) and Essity IT.

30 jun. 2023",30d+,False,,10000+,Company - Public,Manufacturing,1929,Consumer Product Manufacturing,$10+ billion,0.81,0.86,3.4,3.7,4.0,3.4,3.7,"['""Good work life balance"" (in 51 reviews)', '""Management easy to talk too."" (in 52 reviews)', '""Good benefits and convenient location"" (in 41 reviews)', '""Good salaries compared to other companies"" (in 59 reviews)', '""Friendly colleagues"" (in 61 reviews)']","['""Can do with better work life balance"" (in 51 reviews)', '""Poor management agreeing on certain jobs to do"" (in 52 reviews)', '""Basic benefits"" (in 41 reviews)', '""Poor Growth and low salaries"" (in 59 reviews)']",3.5,"['Health Insurance (5 comments)\n""There are quite few services covered, but the medical company can find available space for a check-up only in few weeks, when they know you have a company insurance.""', '401K Plan (4 comments)\n""The plan is good for the job ""', 'Vacation & Paid Time Off (4 comments)\n""Based on national contract rules""']"
Noniussoft SA,,Maia,Software Q&A Engineer/Technician,"About Nonius
About Nonius
18 years of experience in hospitality technology
Nonius provides the most complete Guest Technology solutions portfolio for a contactless Digital Guest Journey. All solutions are built in-house allowing highly integrated and competitive offers.
Our technology solutions serve more than 536,420 rooms worldwide – in Hotels of the most renowned international chains and several of the most emblematic and recognized independent hotels.
We also bring hospitality technology to other markets such as Outdoor, Apartments, Co-living, Healthcare, Maritime and other Sport and Leisure facilities.",13d,True,,,Company - Public,,,,,,,,,,,,,,,
Cypher Consulting Europe,,Home office,Lead Data Engineer,"Tech Leads are responsible for improving and upkeeping a solid, scalable, and reliable data platform for all analyses and reporting. The client is a data-centric company where everyone is accountable for the success of their activities in a quantifiable way. As a senior member of the team, you will provide direction to other team members by overseeing the development, testing, and documentation of developed solutions, while fostering strong stakeholder relationships for ongoing business.

Tasks

Key Responsibilities

This role will be responsible for the ownership of the enterprise data warehouse, working closely with business experts to improve the data warehouse in order to have a single source of truth with coherent and reliable data for all company metrics.


Requirements

Critical Requirements

Skills & Qualifications",21d,True,,,,,,,,,,,,,,,,,,
Shield,4.7,Home office,Technical Support Engineer,"Shield is a global startup, with offices in TLV, NYC, LDN, and LIS.
We’re rapidly growing and looking for another important piece of the puzzle.
Is it you?
As an experienced Technical Support Engineer you will act as the first point of contact for any question raised by Shield customers, be part of a technical team solving complex issues, and keep our customers satisfied and informed.
We can’t promise it will be easy, but definitely exciting and most importantly - FUN.
Let’s get down to business:

Requirements:


Hybrid Mode:
Yes",2d,True,,1 to 50,Company - Private,Financial Services,2018,Investment & Asset Management,,0.93,0.86,4.5,4.2,4.5,4.5,4.5,"['""Great people who are fun to work with"" (in 15 reviews)', '""Using the most advanced technologies"" (in 12 reviews)', '""Good work life balance and a great management"" (in 3 reviews)', '""Shield provides regular communication, listens to and considers new ideas, and"" (in 4 reviews)', '""Great management and the BEST HR team:)"" (in 3 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Loka,4.1,Home office,"Senior Data Engineer - LatAm, Western or Eastern Europe","In the last year at Loka, our remote team of Data engineers helped bring free Lyfts to patients in transportation deserts, deliver the world’s first smart implantable for cancer care, eliminate $1 billion in food waste, launch 6 projects in LokaLabs™ (our own incubator), accelerate 3 startups to acquisition, move 1 scrappy startup to unicorn status, and still enjoyed every other Friday off (yes, we really take the day off).

We are using modern technologies to support an incredible variety of meaningful projects, while proving work/life balance isn’t a catchphrase, it’s our culture. Join our team, feed your need to grow and mentor, and ship projects you believe in with a team you’re proud to be a part of.

Responsibilities",24h,True,,51 to 200,Company - Private,Information Technology,2004,Software Development,,0.7,0.86,3.7,4.0,4.0,3.6,3.6,"['""Amazing culture"" (in 12 reviews)', '""Remote, Cool benefits, Great team and Modern stack"" (in 7 reviews)', '""Management is always open to talk (for real)"" (in 5 reviews)', '""Amazing people to work with."" (in 11 reviews)', '""Good perks , 5"" (in 6 reviews)']","['""Worst culture I\'ve been part of."" (in 12 reviews)', '""Company practices bad management and pretends it\'s ok"" (in 5 reviews)']",,
Workwise GmbH,4.7,Amadora,Senior Backend Software Engineer - AWS / APIs / Databases / Home Office (m/f/d),"Your Tasks
You implement product features (using Typescript or Golang) that will help improve people’s sleep and support our core business
You will implement backend services in a services-oriented architecture (APIfirst) in a cloud-native environment (AWS)
You fully own, i.e. develop, maintain and operate your team’s tech stack
You will be a team player as part of an agile, empowered team and contribute to the development of fellow engineers
You contribute to the improvement of our CI&CD and DevOps & SRE practices
You will take part in recruitment processes to grow our tech team",12d,False,,51 to 200,Company - Private,Human Resources & Staffing,2013,HR Consulting,,0.9,,4.8,3.8,5.0,4.8,4.4,"['""cool people, important mission and the opportunity to move things!"" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
Ocean Infinity,4.3,Home office,Data Engineer,"We are a technology company that is transforming operations at sea to enable people and the planet to thrive.
We are open-minded and fearless in our approach to innovation and don’t believe in boundaries. We challenge everything and have massive ambitions to drag aging industries into the tech era.
We take safety, equality and education very seriously, and our responsibilities don’t stop at our front door. Our business is built on the belief that there’s definitely a more environmentally responsible way to operate at sea.
We only employ the best people. People with a desire for excellence, a curious nature, people who are thoughtful, humble, collaborative and accountable.",26d,False,,501 to 1000,Company - Private,Information Technology,2017,Information Technology Support Services,,0.78,,4.0,4.4,4.4,3.8,3.4,"['""Great people and exciting work"" (in 2 reviews)']","['""Toxic environment, poor leadership and communication"" (in 2 reviews)']",,
Siemens,4.2,Amadora,Data Engineer Trainee (m/f/d),"Siemens Digital Industries is an innovation leader in automation and digitalization!
By connecting real and digital worlds, and combining the power of hardware and software, Siemens Digital Industries helps our customers fully exploit the potential of data for their business.

Our portfolio includes companies of all sizes and product types, end-to-end solutions, and services to integrate and digitize the entire value chain. Optimized to meet the specific needs of each industry, they support our customers in reducing their development time and increasing the flexibility, productivity, and environmental efficiency of their production processes.

With the collaboration of almost 75,000 employees worldwide, we build technologies that take society further!",20d,False,,10000+,Company - Public,Manufacturing,1847,Electronics Manufacturing,$10+ billion,0.83,0.9,3.8,3.7,4.1,3.7,4.1,"['""Work life balance is good and there is a well"" (in 1755 reviews)', '""Salaries are good and happy to get"" (in 1669 reviews)', '""Benefits are good and ok"" (in 809 reviews)', '""Company has good management and they are friendly."" (in 830 reviews)', '""job is often engaging and people are great"" (in 1068 reviews)']","['""No work life balance for contract employee"" (in 1755 reviews)', '""Not a lot of options after the program and salary is low compared to other companies and roles."" (in 1669 reviews)', '""No benefits"" (in 809 reviews)', '""Management is poor and a bit red tape"" (in 830 reviews)', '""People are a bit lazy tbh."" (in 1068 reviews)']",3.9,"['Health Insurance (190 comments)\n""does not cover dental package.""', 'Vacation & Paid Time Off (158 comments)\n""compliant with the local law &amp; regulations.""', '401K Plan (104 comments)\n""They match the benefit so good""']"
TE Connectivity,3.8,Évora,Business Analyst - (Remote),"TE Connectivity's Corporate Strategy Teams develop long-range objectives and strategic plans for our corporation by identifying internal and external strategic issues that could affect growth and profitability. They support the creation and implementation of business plans, strategy, and initiatives to meet customer's and business needs.
What your background should look like:
Competencies
Values: Integrity, Accountability, Teamwork, Innovation
ABOUT TE CONNECTIVITY
TE Connectivity is a global technology leader enabling a secure, sustainable, productive, and connected future. Our broad range of connectivity and sensor solutions have been proven in the most demanding environments, enabling advancements in transportation, industrial applications, medical technology, energy technology, data communications, and for the home. With approximately 85,000 employees, including more than 8,000 engineers, we work with customers in nearly 140 countries. TE ensures that EVERY CONNECTION COUNTS.",30d+,False,,10000+,Company - Public,Manufacturing,2007,Electronics Manufacturing,$10+ billion,0.77,0.86,3.6,3.6,3.7,3.4,3.5,"['""Management is good"" (in 189 reviews)', '""Benefits were good and were the main reason to stay with the company."" (in 137 reviews)', '""Good salary and 401K."" (in 232 reviews)', '""Good people and environment to work."" (in 192 reviews)', '""Good work life balance and good for freshers"" (in 169 reviews)']","['""Management was poor and had little to no experience with the machines."" (in 189 reviews)', '""Not such great benefit with compensation as per market"" (in 137 reviews)', '""very low salary for most employee"" (in 232 reviews)', '""People are expected to work 11"" (in 192 reviews)', '""No work life balance Less pay"" (in 169 reviews)']",3.8,"['Health Insurance (57 comments)\n""Affordable for all types of families""', '401K Plan (57 comments)\n""5% match is available for 401K""', 'Vacation & Paid Time Off (31 comments)\n""Standard time off benefits package""']"
Tripaneer,3.3,Home office,Back-End Engineer (Home-Based Portugal),"Tripaneer is looking for a full-time home-based Software Engineer, based in Europe, who can provide Back-End Engineering services.
This is your opportunity to join a fast growing startup and make your mark. As Tripaneer continues to expand our business globally, we are always looking for the best and brightest who share our passion for enriching lives through unforgettable travel experiences. We are currently looking for an experienced Software Engineer to join us in building a global leader in multi-day themed travel experience ( www.bookyogaretreats.com , www.booksurfcamps.com , www.tripaneer.com ).

We are looking for a Software Engineer who can take ownership of projects from start to finish. You will be responsible for delivering reusable-maintainable code, as well as understanding the impact of your code on the whole infrastructure.",30d+,True,,201 to 500,Company - Private,Hotels & Travel Accommodation,2013,Travel Agencies,,0.63,0.51,3.5,2.7,3.8,3.4,3.9,"['""awesome colleagues, flexible working hours"" (in 20 reviews)', '""Nice team, however, the best employees are starting to leave due to poor management"" (in 14 reviews)', '""Great culture and teammates!"" (in 11 reviews)']","['""They don\'t give a s...t on their fellow colleagues from other departments; they only care about being obedient to their managers."" (in 20 reviews)', '""With so many financial issues constantly, I\'m thinking about bad management."" (in 14 reviews)', '""The pay is abysmal, they really pay lower than the absolute minimum."" (in 17 reviews)', '""No career growth perspective"" (in 14 reviews)']",,
Capgemini Engineering,3.7,Portugal,Data Engineer | AWS,"Hi there
We are Capgemini Engineering. A brand part of the Capgemini Group.
We have the mission to empower every person and every organization on the planet to achieve more. Our culture is centered on embracing a growth mindset, diversity, inclusion, a purpose of inspiring excellence, and encouraging teams and leaders to bring their best each day. In doing so, we create life-changing innovations that impact billions of lives around the world.
You can help us to achieve our mission!
Now, we have more than 270,000 team members in nearly 50 countries, in sectors such as aeronautics, automotive, communications, energy, life sciences, software & internet, space & defense and consumer products.",2d,False,,10000+,Company - Public,Information Technology,1967,Information Technology Support Services,$10+ billion,0.5,0.78,3.5,3.0,3.4,3.5,3.4,"['""Good salary and technically sound employees"" (in 887 reviews)', '""it was good and work life balance is good"" (in 595 reviews)', '""Good management and policy for employees"" (in 647 reviews)', '""Work culture is good Team is good"" (in 497 reviews)', '""Work Environment is good and friendly"" (in 611 reviews)']","['""Salary low and all is good"" (in 887 reviews)', '""No work life balance and they will ask you daily to do overtime without any overtime pay."" (in 595 reviews)', '""Bad Management on almost all levels"" (in 647 reviews)', '""Good work culture and development of skills"" (in 497 reviews)', '""Bad schedules, bad work environment, little or no training."" (in 611 reviews)']",3.3,"['Health Insurance (16 comments)\n""All around coverage, still testing it\'s limits.""', '401K Plan (9 comments)\n""...............................;.....good matching rate . Fair market rate .Care about employees , but most be ready to put on some work.""', 'Vacation & Paid Time Off (8 comments)\n""Pretty standard stuff, no complaints.""']"
Essity,4.0,Portugal,Release & Code Analyst,"Release & Code Analyst (m/f/d)
Are you looking for a career with purpose and dedicated to improving people’s well-being around the world?
It’s an exciting time to be part of our collaborative inclusive team. Technology is transforming our business and our services. Come and join us on our journey to improve the well-being of millions through innovative products and technology solutions. Together we can make a difference!

About the Role
Global Digital & Business Services is a global unit with over 1900 employees, located in 44 countries worldwide, that enables sustainable profitable growth for Essity by providing best-in class services, scalable solutions, operational efficiencies and effectiveness through Global Business Services (GBS) and Essity IT.





30 jun. 2023",30d+,False,,10000+,Company - Public,Manufacturing,1929,Consumer Product Manufacturing,$10+ billion,0.81,0.86,3.4,3.7,4.0,3.4,3.7,"['""Good work life balance"" (in 51 reviews)', '""Management easy to talk too."" (in 52 reviews)', '""Good benefits and convenient location"" (in 41 reviews)', '""Good salaries compared to other companies"" (in 59 reviews)', '""Friendly colleagues"" (in 61 reviews)']","['""Can do with better work life balance"" (in 51 reviews)', '""Poor management agreeing on certain jobs to do"" (in 52 reviews)', '""Basic benefits"" (in 41 reviews)', '""Poor Growth and low salaries"" (in 59 reviews)']",3.5,"['Health Insurance (5 comments)\n""There are quite few services covered, but the medical company can find available space for a check-up only in few weeks, when they know you have a company insurance.""', '401K Plan (4 comments)\n""The plan is good for the job ""', 'Vacation & Paid Time Off (4 comments)\n""Based on national contract rules""']"
Casa Safari Lda,,Home office,Machine Learning Engineer,"We are seeking a highly motivated and experienced Machine Learning Engineer with at least 3+ years of experience in Natural Language Processing (NLP).

The ideal candidate will have a deep understanding of NLP techniques, statistics & algorithms as well as knowledge of data science and software engineering.

Your ultimate goal will be to shape and build efficient self-learning applications that can be used with our products.",4d,True,,,Company - Public,,,,,,,,,,,,,,,
We Are META,4.9,Portugal,Data Engineer - Azure Datafactory,"Are you a Data Engineer? Become a Rhino join the #crash
We are META , more than a company a TEAM that will shake your idea about tech recruitment. Based in Évora but acting mainly in a remote way, we work with national and international partners in several areas with offices across the country .
We are a disruptive company always ‘charging down’ for big opportunities for the best professionals, through a Human 2 Human approach, we are straight to the point, always focus on transparency , making sure the well-being of our Rhinos and their professional development .
META provides you:
A welcome kit",7d,True,,1 to 50,Company - Private,Human Resources & Staffing,2021,HR Consulting,,1.0,,4.5,4.5,4.8,4.8,4.7,"['""Meta is a company that cares about people and the work"" (in 6 reviews)', '""Good Salary."" (in 2 reviews)', '""New consultancy, but with a lot of team spirit and the desire to really take care of people."" (in 2 reviews)', '""Good benefits and work conditions, they\'re flexible and have an open"" (in 1 reviews)', '""There is a generous budget for employee training."" (in 1 reviews)']","['""salary a little below average"" (in 2 reviews)']",,
HAYS,3.7,Coimbra,DATA ANALYST ENGINEER (M/F/D),"Your new role

HAYS is helping an engineering company specialized in developing innovative products for equipment monitoring, looking for a Data Analyst Engineer for their center of D&I.

Responsibilities

Data Analysis
Definition of new technological developments
Work directly with the Development & Investigation team

Your new company

An engineering company specialized in developing innovative products for industrial equipment monitoring









I am an IT Recruitment Consultant focused on permanent roles in Porto. I help professionals develop their careers and ensure that organizations are supported by the best talent. In today's market, there are no limits to technological talent and no limits to the pace of change for companies. We have built a leading human network in this digital age. Our mission is to meet your aspirations in the sense of working together and successfully combining the best professionals with companies. The relationships we establish with professionals and our many years of market experience allow us to share global and current insights. So, if you are looking for a new challenge or if you are recruiting for your team, talk to us. Because at Hays we work for your tomorrow.",30d+,False,,5001 to 10000,Company - Private,Human Resources & Staffing,1968,HR Consulting,$1 to $5 billion,0.7,0.82,3.8,3.3,3.6,3.5,3.4,"['""Good training and job flow"" (in 648 reviews)', '""Good money and salary."" (in 668 reviews)', '""Most of the teams have a great culture and it’s a very success driven company."" (in 487 reviews)', '""Good management"" (in 320 reviews)', '""Great people and team environment"" (in 428 reviews)']","['""No training to support career progression"" (in 648 reviews)', '""Industry has low salaries for junior staff and Hays is no different"" (in 668 reviews)', '""Poor culture, directors are patronising"" (in 487 reviews)', '""Bad management and out dated way of working."" (in 320 reviews)', '""Very sales driven, aggressive people"" (in 428 reviews)']",3.7,"['Health Insurance (17 comments)\n""The best thing about the health insurance at Hays is the teledoc.""', '401K Plan (7 comments)\n""nice so much love it""', 'Vacation & Paid Time Off (5 comments)\n""Classic benefits like other company has""']"
Essity,4.0,Portugal,Microsoft Dynamics 365 (CRM) integration Developer,"Microsoft Dynamics 365 (CRM) Integration Software Engineer (m/f/d)
Are you looking for a career with purpose and dedicated to improving people’s well-being around the world?
It’s an exciting time to be part of our collaborative inclusive team. Technology is transforming our business and our services. Come and join us on our journey to improve the well-being of millions through innovative products and technology solutions. Together we can make a difference!
About the Role
Global Digital & Business Services is a global unit with over 1900 employees, located in 44 countries worldwide, that enables sustainable profitable growth for Essity by providing best-in class services, scalable solutions, operational efficiencies and effectiveness through Global Business Services (GBS) and Essity IT.

30 jun. 2023",30d+,False,,10000+,Company - Public,Manufacturing,1929,Consumer Product Manufacturing,$10+ billion,0.81,0.86,3.4,3.7,4.0,3.4,3.7,"['""Good work life balance"" (in 51 reviews)', '""Management easy to talk too."" (in 52 reviews)', '""Good benefits and convenient location"" (in 41 reviews)', '""Good salaries compared to other companies"" (in 59 reviews)', '""Friendly colleagues"" (in 61 reviews)']","['""Can do with better work life balance"" (in 51 reviews)', '""Poor management agreeing on certain jobs to do"" (in 52 reviews)', '""Basic benefits"" (in 41 reviews)', '""Poor Growth and low salaries"" (in 59 reviews)']",3.5,"['Health Insurance (5 comments)\n""There are quite few services covered, but the medical company can find available space for a check-up only in few weeks, when they know you have a company insurance.""', '401K Plan (4 comments)\n""The plan is good for the job ""', 'Vacation & Paid Time Off (4 comments)\n""Based on national contract rules""']"
