Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Mconnect Ltd,,Băbeni,Data Engineer,"About us
We are professional, agile, and our goal is to We aim to make a solid team to travel around Europe working along side our team on data center installs .
Our work environment includes:
International workforce
Relaxed atmosphere
On-the-job training
Flexible working hours
Safe work environment",27d,True,RON 20K (Employer est.),,,,,,,,,,,,,,,,,
Da Vinci Engineering GmbH,4.0,Timişoara,Functional Safety Engineer (m/f/d),"We are searching for intelligent and innovative employees for our Automotive customers as Mercedes-Benz, Porsche and Robert Bosch. If you are interested in working for a dynamic company with flat hierarchy, we look forward to receiving your application.
Your tasks:
Perform tasks required by ISO 26262
Administrative tasks, for example Safety plan and Safety case
Define technical safety concept, including all Safety mechanisms
Derive from SGs the SSR, HSR and HSI and Consultation for internal staff from other departments
Perform software and hardware safety analysis and component qualification",30d+,False,,501 to 1000,Company - Private,Management & Consulting,2005,Research & Development,$25 to $100 million,0.88,0.92,3.6,3.5,4.2,3.8,3.9,"['""Flexible employer, great colleagues, optimal work"" (in 3 reviews)', '""Paid overtime."" (in 1 reviews)', '""Great communication with the team and managers."" (in 1 reviews)']","['""Le management de certains responsable"" (in 2 reviews)', '""No career development as all are externals"" (in 1 reviews)']",,
EUMETSAT,3.4,Romania,Cloud Services Engineer (Based in Germany),"Cloud Services Engineer
EUMETSAT is Europe’s meteorological satellite agency - monitoring the weather and climate from space - 24 hours a day, 365 days a year.
EUMETSAT opened a portfolio of cloud-based big data services in 2020 to bring users to its data. The portfolio is based on advanced architectures, applications, user portals and hosted processing capabilities with full integration across the entire cloud stack from Infrastructure as a Service (IaaS) up to Data as a Service (DaaS). EUMETSAT has a key role in several cloud-based international initiatives such as DIAS, WekEO, European Weather Cloud (EWC) and Destination Earth.
Within the Competence Area of Cloud Services in the Digital Solutions and SAF Division (DSA), the Cloud Services Engineer will be the main technical focal point for all cloud services and solutions developed by DSA that have a focus on downstream applications. The postholder will manage the engineering, evolution and maintenance of those cloud services, including procurement and management of industrial support and services needed for their development, implementation, evolution and achieving the targeted service levels",21d,False,RON 8K (Employer est.),201 to 500,Self-employed,Government & Public Administration,,National Agencies,$100 to $500 million,0.5,0.49,2.4,3.7,2.9,2.6,3.1,"['""this company can offer good salary, on the other hand you need to be in it for 10 years before you can accrue pension rights"" (in 6 reviews)', '""International working environment, friendly people, decent working conditions and income."" (in 4 reviews)', '""Compensation and benefits package, multicultural environment, great canteen."" (in 4 reviews)']","['""Some heads are creating a negative culture and a general feeling of blame culture amongst teams."" (in 6 reviews)', '""Management and up is never held accountable for poor performance"" (in 3 reviews)']",,
CrowdStrike,4.3,Bucharest,"Sr. Backend Software Engineer - Python, Go, OpenSearch a.k.a Elasticsearch, MySQL, AWS (Romania)","#WeAreCrowdStrike and our mission is to stop breaches. As a global leader in cybersecurity, our team changed the game. Since our inception, our market leading cloud-native platform has offered unparalleled protection against the most sophisticated cyberattacks. We’re looking for people with limitless passion, a relentless focus on innovation and a fanatical commitment to the customer to join us in shaping the future of cybersecurity. Consistently recognized as a top workplace, CrowdStrike is committed to cultivating an inclusive, remote-first culture that offers people the autonomy and flexibility to balance the needs of work and life while taking their career to the next level. Interested in working for a company that sets the standard and leads with integrity? Join us on a mission that matters - one team, one fight.

About the team:
You will be joining the EASM Engineering team a.k.a. CrowdStrike Falcon Surface based in Romania and Israel.",30d+,False,,1001 to 5000,Company - Public,Information Technology,2011,Enterprise Software & Network Solutions,$500 million to $1 billion,0.81,0.88,4.1,4.2,4.1,3.8,4.1,"['""Culture is great"" (in 113 reviews)', '""Great management and teamwork."" (in 92 reviews)', '""Great Pay"" (in 106 reviews)', '""The people on the team are great"" (in 112 reviews)', '""Work life balance is great"" (in 69 reviews)']","['""Remote first culture, but will see"" (in 113 reviews)', '""1. Poor management."" (in 92 reviews)', '""VERY below average pay"" (in 106 reviews)', '""People are asked to post positive reviews to compensate negative reviews."" (in 112 reviews)', '""No work life balance."" (in 69 reviews)']",4.3,"['Health Insurance (9 comments)\n""Excellent options offered. They really consider their employees.""', 'Vacation & Paid Time Off (6 comments)\n""There is no set PTO. Can take time as needed.""', 'Work From Home (5 comments)\n""Remote culture. Have access to we work to work in an office. Or if you are near an office location you are encouraged to go in and work with colleagues.""']"
CrowdStrike,4.3,Romania,"Backend Software Engineer (Go, AWS, Cassandra) - Cloud Security (Remote or Hybrid, Romania)","#WeAreCrowdStrike and our mission is to stop breaches. As a global leader in cybersecurity, our team changed the game. Since our inception, our market leading cloud-native platform has offered unparalleled protection against the most sophisticated cyberattacks. We’re looking for people with limitless passion, a relentless focus on innovation and a fanatical commitment to the customer to join us in shaping the future of cybersecurity. Consistently recognized as a top workplace, CrowdStrike is committed to cultivating an inclusive, remote-first culture that offers people the autonomy and flexibility to balance the needs of work and life while taking their career to the next level. Interested in working for a company that sets the standard and leads with integrity? Join us on a mission that matters - one team, one fight.
About the Role
Cloud Security Posture Management (CSPM) is a new and complementary product area for CrowdStrike. We’re extending CrowdStrike’s mission of “stopping breaches” into the public cloud control plane and native cloud resources. CrowdStrike’s CSPM offering will give customers visibility into both the (mis)configuration and compliance of native cloud resources, and potential adversary activity involving those resources. When coupled with Falcon, CrowdStrike’s endpoint security offering, our CSPM offering will provide a more comprehensive perspective on how the adversary is targeting key customer infrastructure.",30d+,False,,1001 to 5000,Company - Public,Information Technology,2011,Enterprise Software & Network Solutions,$500 million to $1 billion,0.81,0.88,4.1,4.2,4.1,3.8,4.1,"['""Culture is great"" (in 113 reviews)', '""Great management and teamwork."" (in 92 reviews)', '""Great Pay"" (in 106 reviews)', '""The people on the team are great"" (in 112 reviews)', '""Work life balance is great"" (in 69 reviews)']","['""Remote first culture, but will see"" (in 113 reviews)', '""1. Poor management."" (in 92 reviews)', '""VERY below average pay"" (in 106 reviews)', '""People are asked to post positive reviews to compensate negative reviews."" (in 112 reviews)', '""No work life balance."" (in 69 reviews)']",4.3,"['Health Insurance (9 comments)\n""Excellent options offered. They really consider their employees.""', 'Vacation & Paid Time Off (6 comments)\n""There is no set PTO. Can take time as needed.""', 'Work From Home (5 comments)\n""Remote culture. Have access to we work to work in an office. Or if you are near an office location you are encouraged to go in and work with colleagues.""']"
CrowdStrike,4.3,Romania,"Software Backend Engineer (Discover), Remote or Hybrid","#WeAreCrowdStrike and our mission is to stop breaches. As a global leader in cybersecurity, our team changed the game. Since our inception, our market leading cloud-native platform has offered unparalleled protection against the most sophisticated cyberattacks. We’re looking for people with limitless passion, a relentless focus on innovation and a fanatical commitment to the customer to join us in shaping the future of cybersecurity. Consistently recognized as a top workplace, CrowdStrike is committed to cultivating an inclusive, remote-first culture that offers people the autonomy and flexibility to balance the needs of work and life while taking their career to the next level. Interested in working for a company that sets the standard and leads with integrity? Join us on a mission that matters - one team, one fight.
About the Role:
We are looking for an experienced Software Engineer to join our Discover Cloud Team.

Falcon Discover is CrowdStrike’s IT visibility & hygiene product, providing a single pane of glass for IT and security professionals to deep-dive into a rich data set consisting of host, user and application data. We’re dealing with an ever increasing volume of data - hundreds of TB of information - which needs to be served in real time. Find out more about the Falcon Discover -
.",26d,False,,1001 to 5000,Company - Public,Information Technology,2011,Enterprise Software & Network Solutions,$500 million to $1 billion,0.81,0.88,4.1,4.2,4.1,3.8,4.1,"['""Culture is great"" (in 113 reviews)', '""Great management and teamwork."" (in 92 reviews)', '""Great Pay"" (in 106 reviews)', '""The people on the team are great"" (in 112 reviews)', '""Work life balance is great"" (in 69 reviews)']","['""Remote first culture, but will see"" (in 113 reviews)', '""1. Poor management."" (in 92 reviews)', '""VERY below average pay"" (in 106 reviews)', '""People are asked to post positive reviews to compensate negative reviews."" (in 112 reviews)', '""No work life balance."" (in 69 reviews)']",4.3,"['Health Insurance (9 comments)\n""Excellent options offered. They really consider their employees.""', 'Vacation & Paid Time Off (6 comments)\n""There is no set PTO. Can take time as needed.""', 'Work From Home (5 comments)\n""Remote culture. Have access to we work to work in an office. Or if you are near an office location you are encouraged to go in and work with colleagues.""']"
CrowdStrike,4.3,Romania,Software Development Engineer in Test (Java) - Sandbox | Romania (Remote),"#WeAreCrowdStrike and our mission is to stop breaches. As a global leader in cybersecurity, our team changed the game. Since our inception, our market leading cloud-native platform has offered unparalleled protection against the most sophisticated cyberattacks. We’re looking for people with limitless passion, a relentless focus on innovation and a fanatical commitment to the customer to join us in shaping the future of cybersecurity. Consistently recognized as a top workplace, CrowdStrike is committed to cultivating an inclusive, remote-first culture that offers people the autonomy and flexibility to balance the needs of work and life while taking their career to the next level. Interested in working for a company that sets the standard and leads with integrity? Join us on a mission that matters - one team, one fight.
About the Role:
CrowdStrike is looking for an experienced SDET to join our Sandbox Engineering Team on our quest to keep the bad guys out.
The Sandbox is a complex software system designed to ingest thousands of potentially bad samples every day, tear them apart and uncover their secrets. From these secrets, we can provide the best in industry protection for our customers and community CrowdStrike is known for.",30d+,False,,1001 to 5000,Company - Public,Information Technology,2011,Enterprise Software & Network Solutions,$500 million to $1 billion,0.81,0.88,4.1,4.2,4.1,3.8,4.1,"['""Culture is great"" (in 113 reviews)', '""Great management and teamwork."" (in 92 reviews)', '""Great Pay"" (in 106 reviews)', '""The people on the team are great"" (in 112 reviews)', '""Work life balance is great"" (in 69 reviews)']","['""Remote first culture, but will see"" (in 113 reviews)', '""1. Poor management."" (in 92 reviews)', '""VERY below average pay"" (in 106 reviews)', '""People are asked to post positive reviews to compensate negative reviews."" (in 112 reviews)', '""No work life balance."" (in 69 reviews)']",4.3,"['Health Insurance (9 comments)\n""Excellent options offered. They really consider their employees.""', 'Vacation & Paid Time Off (6 comments)\n""There is no set PTO. Can take time as needed.""', 'Work From Home (5 comments)\n""Remote culture. Have access to we work to work in an office. Or if you are near an office location you are encouraged to go in and work with colleagues.""']"
CrowdStrike,4.3,Romania,"Frontend Engineer (Discover), (Remote)","#WeAreCrowdStrike and our mission is to stop breaches. As a global leader in cybersecurity, our team changed the game. Since our inception, our market leading cloud-native platform has offered unparalleled protection against the most sophisticated cyberattacks. We’re looking for people with limitless passion, a relentless focus on innovation and a fanatical commitment to the customer to join us in shaping the future of cybersecurity. Consistently recognized as a top workplace, CrowdStrike is committed to cultivating an inclusive, remote-first culture that offers people the autonomy and flexibility to balance the needs of work and life while taking their career to the next level. Interested in working for a company that sets the standard and leads with integrity? Join us on a mission that matters - one team, one fight.
About the Role
As a UI Engineer at CrowdStrike, you will work with a talented and dedicated team to build and maintain the user interface for the Falcon platform. You will provide a high quality user experience that our customers around the world use 24/7 to protect their systems from the most sophisticated adversaries.",18d,False,,1001 to 5000,Company - Public,Information Technology,2011,Enterprise Software & Network Solutions,$500 million to $1 billion,0.81,0.88,4.1,4.2,4.1,3.8,4.1,"['""Culture is great"" (in 113 reviews)', '""Great management and teamwork."" (in 92 reviews)', '""Great Pay"" (in 106 reviews)', '""The people on the team are great"" (in 112 reviews)', '""Work life balance is great"" (in 69 reviews)']","['""Remote first culture, but will see"" (in 113 reviews)', '""1. Poor management."" (in 92 reviews)', '""VERY below average pay"" (in 106 reviews)', '""People are asked to post positive reviews to compensate negative reviews."" (in 112 reviews)', '""No work life balance."" (in 69 reviews)']",4.3,"['Health Insurance (9 comments)\n""Excellent options offered. They really consider their employees.""', 'Vacation & Paid Time Off (6 comments)\n""There is no set PTO. Can take time as needed.""', 'Work From Home (5 comments)\n""Remote culture. Have access to we work to work in an office. Or if you are near an office location you are encouraged to go in and work with colleagues.""']"
CrowdStrike,4.3,Romania,"Cloud Developer | Discover | Golang, Kafka, Cassandra, AWS - Remote or Hybrid","#WeAreCrowdStrike and our mission is to stop breaches. As a global leader in cybersecurity, our team changed the game. Since our inception, our market leading cloud-native platform has offered unparalleled protection against the most sophisticated cyberattacks. We’re looking for people with limitless passion, a relentless focus on innovation and a fanatical commitment to the customer to join us in shaping the future of cybersecurity. Consistently recognized as a top workplace, CrowdStrike is committed to cultivating an inclusive, remote-first culture that offers people the autonomy and flexibility to balance the needs of work and life while taking their career to the next level. Interested in working for a company that sets the standard and leads with integrity? Join us on a mission that matters - one team, one fight.
About the Role:
We are looking for an experienced Software Engineer to join our Discover Cloud Team!
Falcon Discover is CrowdStrike’s IT visibility & hygiene product, providing a single pane of glass for IT and security professionals to deep-dive into a rich data set consisting of host, user and application data. We’re dealing with an ever increasing volume of data - hundreds of TB of information - which needs to be served in real time. Find out more about the Falcon Discover -
.",25d,False,,1001 to 5000,Company - Public,Information Technology,2011,Enterprise Software & Network Solutions,$500 million to $1 billion,0.81,0.88,4.1,4.2,4.1,3.8,4.1,"['""Culture is great"" (in 113 reviews)', '""Great management and teamwork."" (in 92 reviews)', '""Great Pay"" (in 106 reviews)', '""The people on the team are great"" (in 112 reviews)', '""Work life balance is great"" (in 69 reviews)']","['""Remote first culture, but will see"" (in 113 reviews)', '""1. Poor management."" (in 92 reviews)', '""VERY below average pay"" (in 106 reviews)', '""People are asked to post positive reviews to compensate negative reviews."" (in 112 reviews)', '""No work life balance."" (in 69 reviews)']",4.3,"['Health Insurance (9 comments)\n""Excellent options offered. They really consider their employees.""', 'Vacation & Paid Time Off (6 comments)\n""There is no set PTO. Can take time as needed.""', 'Work From Home (5 comments)\n""Remote culture. Have access to we work to work in an office. Or if you are near an office location you are encouraged to go in and work with colleagues.""']"
Samskip,3.3,Cluj-Napoca,Software Test Engineer,"Testing, testing! Plan and implement essential software testing for an innovative digital transformation that will drive the ongoing growth of our international transport operations
As a company that organises thousands of international cargo transports every week, Samskip’s success depends substantially on the use of complex data sets such as customer data, sensory data from our equipment, and data from our business processes. To optimize this process we are currently undergoing a Digital Transformation towards a self-designed, cloud-based system (OutSystems). If you are a flexible and proactive problem-solver who can help us to deliver the smooth and efficient testing of the new system, we’d love to hear from you.
A great team within a growing company
Samskip has offices across Europe, North America, Asia and Australia. We are a true leader in the innovation and implementation of sustainable and multimodal transport links across Europe. Our office in Cluj-Napoca is central to this growth with a team of 10 software engineers and testers that works closely with a team of five developers in Rotterdam, the Netherlands. It’s busy, it’s fun and every day is different as you develop your skills by working on greenfield, innovation projects.",30d+,False,,201 to 500,Company - Private,Transportation & Logistics,1990,Taxi & Car Services,$100 to $500 million,0.37,0.73,2.9,3.1,3.0,2.6,3.2,"['""Salaris is good, colleagues are fun, trustworthy and at times heartwarmongly sweet."" (in 3 reviews)', '""Young and diverse work force"" (in 1 reviews)', '""flexible working schedule, transport compensation, 7 card allowance"" (in 1 reviews)']","['""High fast paced environment for Juniors have started their career from their Onboarding month"" (in 2 reviews)', '""Low basic salary."" (in 2 reviews)']",,
Samskip,3.3,Cluj-Napoca,OutSystems Software Engineer,"Act as a vital link in a digital transition that will help to position our international transportation company for future growth

Samskip is a large, growing and international company that organises thousands of transport movements every week. Our success is based substantially on the sophisticated use of multiple complex data sets and to optimise this process we are currently implementing an innovative and self-designed AWS system (OutSystems). The success of the new system demands the highest standards of design and realisation, and if you can deliver that we’d love to hear from you.
An exciting Digital Transition
The OutSystems project is a key part of Samskip’s digital future and you will be the link between IT, project teams and the workplace, involved with the execution of the development and working closely with our software suppliers. Within this process, your core functions are to:",30d+,False,,201 to 500,Company - Private,Transportation & Logistics,1990,Taxi & Car Services,$100 to $500 million,0.37,0.73,2.9,3.1,3.0,2.6,3.2,"['""Salaris is good, colleagues are fun, trustworthy and at times heartwarmongly sweet."" (in 3 reviews)', '""Young and diverse work force"" (in 1 reviews)', '""flexible working schedule, transport compensation, 7 card allowance"" (in 1 reviews)']","['""High fast paced environment for Juniors have started their career from their Onboarding month"" (in 2 reviews)', '""Low basic salary."" (in 2 reviews)']",,
Samskip,3.3,Cluj-Napoca,Back-End Software Engineer,"Act as a vital link in a digital transition that will help to position our international transportation company for future growth
Samskip is a global logistics company, offering transport and related services by land,
sea, rail, and air. We particularly focus on cost-efficient, sustainable, and environmentally
friendly transport. With an annual turnover of more than 700 million euros, Samskip is one
of the largest transport companies in Europe, with offices in 35 countries across Europe,
North and South America, Asia and Australia, employing around 1700 employees in total.
Are you the great Back-End Software Engineer we’re looking for?
As a Back-End Software Engineer you will focus on crafting, developing, and testing critical enterprise solutions and other custom application development projects. You will work on a variety of new projects, as well as maintaining existing applications when required and you're happy to share your programming knowledge to support your colleagues.The application stack includes software to support the front-end user experience, business logic, back-end and database services. Appropriate use of software design patterns, architectural styles such as microservices are key tools to a Back-End Software Engineer. Specific responsibilities in this position:
problems and power enterprise-scale systems;
database design, data access and ORMs;
containerization, and automated testing;
working in a team with other developers, designers, and architects;",30d+,False,,201 to 500,Company - Private,Transportation & Logistics,1990,Taxi & Car Services,$100 to $500 million,0.37,0.73,2.9,3.1,3.0,2.6,3.2,"['""Salaris is good, colleagues are fun, trustworthy and at times heartwarmongly sweet."" (in 3 reviews)', '""Young and diverse work force"" (in 1 reviews)', '""flexible working schedule, transport compensation, 7 card allowance"" (in 1 reviews)']","['""High fast paced environment for Juniors have started their career from their Onboarding month"" (in 2 reviews)', '""Low basic salary."" (in 2 reviews)']",,
HP,4.2,Bucharest,Data Engineer,"In the GTM analytics COE our mission is to deliver impact by building machine learning products to optimize pricing and marketing investments and provide guidance to our sales organization.
We are looking for a Data Engineer to join our Big Data Engineering team. If you are passionate about data and technology, we are eager to meet you. The ideal candidate has both a willingness and desire to work in a dynamic environment, can apply Agile methodologies in day-to-day activities and is a self-motivated developer who also enjoys working in a international team environment. Our people have a creative, innovative, fun, and collaborative attitude, and are dedicated to creating new and valuable solutions for HP.
A data engineer on this team will design, develop, test, modify, deploy, and document solutions, services or datasets in both local and cloud-based deployments of our Big Data infrastructure. The engineer will create solutions using current programming languages and tools and interact with team members, customers, and partners to define requirements. The engineer will also work with stakeholders and data scientists to analyze, extract, and report meaningful insights from data collected.",5d,False,,10000+,Company - Public,Information Technology,1939,Computer Hardware Development,,0.86,0.93,3.8,3.7,4.4,3.8,4.2,"['""Good work life balance and transparent"" (in 914 reviews)', '""Great culture with a lot of extra perks like an on site gym and regular catered social events."" (in 949 reviews)', '""Good salary and Worning hours"" (in 915 reviews)', '""The people are great and HP from what I can tell likes to invest in its people."" (in 745 reviews)', '""They have really good benefits and some of the employees help others settle in easily."" (in 393 reviews)']","['""No work life balance and overloaded"" (in 914 reviews)', '""Division\'s culture was horrible, HP\'s culture is great."" (in 949 reviews)', '""Low salary and not very interesting"" (in 915 reviews)', '""15 people to know any simple thing that is hp proprietory in my team"" (in 745 reviews)', '""Benefits are average; Career promotions are slow"" (in 393 reviews)']",3.9,"['Health Insurance (126 comments)\n""Cover for family member (wife, husband, kids)""', 'Vacation & Paid Time Off (62 comments)\n""No management approval required for annual leave.""', '401K Plan (54 comments)\n""does not vest until worked for company for 3 years. Contributions will be deposited every Jan vs payroll.""']"
IBM,4.1,Bucharest,Data Engineer - Talend,"Introduction
In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology.

A career in IBM Consulting is rooted by long-term relationships and close collaboration with clients across the globe.

You'll work with visionaries across multiple industries to improve the hybrid cloud and AI journey for the most innovative and valuable companies in the world. Your ability to accelerate impact and make meaningful change for your clients is enabled by our strategic partner ecosystem and our robust technology platforms across the IBM portfolio; including Software and Red Hat.

Curiosity and a constant quest for knowledge serve as the foundation to success in IBM Consulting. In your role, you'll be encouraged to challenge the norm, investigate ideas outside of your role, and come up with creative solutions resulting in ground breaking impact for a wide network of clients. Our culture of evolution and empathy centers on long-term career growth and development opportunities in an environment that embraces your unique skills and experience.",4d,False,,10000+,Company - Public,Information Technology,1911,Information Technology Support Services,$10+ billion,0.77,0.87,3.9,3.7,4.0,3.6,4.1,"['""1. Big Organisation 2. In/Out time constraint is not here 3. Work life balance is good"" (in 9509 reviews)', '""The salary is good and stable (smaller consulting companies with commission based pay may have better salary if you work on a project full time)."" (in 9494 reviews)', '""Management is good and matured"" (in 4582 reviews)', '""Good company overall Wlb and work culture is good"" (in 6447 reviews)', '""The people are great and the Extreme Blue program was excellent for learning principles of product design."" (in 5249 reviews)']","['""no work life balance will work you until you drop then ask if you can make the deadline"" (in 9509 reviews)', '""Low salary and the increment was less than 2% even top performer unless you got band promotion"" (in 9494 reviews)', '""Poor Management . . . . . . . . . . . . . ."" (in 4582 reviews)', '""Good work culture and system"" (in 6447 reviews)', '""No cons amazing place good people"" (in 5249 reviews)']",3.7,"['Health Insurance (1363 comments)\n""Outsourced to a insurance company and it is expensive which takes a huge portion of your flex credits""', '401K Plan (828 comments)\n""Matches 5-6% of your contributions""', 'Vacation & Paid Time Off (736 comments)\n""it is normal , nothing different than all companies""']"
Deutsche Bank,3.9,Bucharest,Frontend Engineer - Partner Data,"Job Description:
The team is made up of enthusiastic professionals that work in an international environment adapting to different context and learning new technologies and parts of Deutsche Banks’ businesses. We are flexible about our working locations and travel abroad to enable project success and speed up delivery and knowledge transfer activities.
Every day we look at what needs to be done to support continuous business and how to improve current activities. Changing the Bank is a challenging endeavor which we tackle every day and enjoy our success when our efforts fundamentally change how Deutsche Bank works.
WE TRUST YOU TO",30d+,False,,10000+,Company - Public,Financial Services,1870,Banking & Lending,$10+ billion,0.77,0.89,3.7,3.6,3.8,3.5,3.8,"['""Good work life balance and flexibility."" (in 1065 reviews)', '""People are great and super friendly"" (in 911 reviews)', '""Good Working Culture and good for Work"" (in 858 reviews)', '""They might offer you good salary but that could be a trap in your career."" (in 1065 reviews)', '""well organized and good benefit"" (in 466 reviews)']","['""no work life balance (too many cases to clear each month under super tight deadline)"" (in 1065 reviews)', '""The good people I worked with eventually all got let go."" (in 911 reviews)', '""culture was poor"" (in 858 reviews)', '""Low Salary and company isn\'t doing well"" (in 1065 reviews)', '""no benefits for meals and gym"" (in 466 reviews)']",4.0,"['Health Insurance (132 comments)\n""fair contribution to the health insurance""', 'Maternity & Paternity Leave (74 comments)\n""Standard maternity and paternity for Switzerland""', '401K Plan (45 comments)\n""there is nothing specific to mention. Takes good care of employees""']"
Capgemini,4.0,Bucharest,Data Lake Engineer,"Short Description
Qualifications
Knowledge on Python/Scala/SQL and Databricks in general, especially working with PySpark;
Strong knowledge on Delta Lake and Parquet files is needed;
Bachelor degree in Computer Science, Business or equivalent years of professional experience in a relevant field;
Advanced English skills.
Job Responsibilities",2d,False,,10000+,Company - Public,Information Technology,1967,Enterprise Software & Network Solutions,$10+ billion,0.72,0.84,3.7,3.4,3.8,3.4,3.7,"['""Good work life balance and ability to work from home some times while still building a community in office."" (in 7766 reviews)', '""MNC and good salary and i like to work in MNC"" (in 8440 reviews)', '""work culture is good and diverse"" (in 5874 reviews)', '""Management is good and supportive"" (in 4571 reviews)', '""Capgemini is one of the well known Multinational companies and here you can experience unity in diversity as well as good work environment."" (in 7362 reviews)']","['""NO work life balance with weekend work and many a times 24/7 work as most projects are exceptionally estimated to win projects"" (in 7766 reviews)', '""for existing employees salary is less when compared to lateral hires and difference is too high."" (in 8440 reviews)', '""Work culture is good but due to location contraints not tagging to projects easily"" (in 5874 reviews)', '""Poor Management as in you do not get to choose what you will work on as a fresher."" (in 4571 reviews)', '""No such things nice work environment"" (in 7362 reviews)']",3.8,"['Health Insurance (210 comments)\n""Health insurance plan is great, covers medical, dental, and other benifits""', '401K Plan (122 comments)\n""They match a certain percentage""', 'Vacation & Paid Time Off (105 comments)\n""3 to 5 weeks PTO, company is very supportive of work-life balance""']"
IBM,4.1,Bucharest,Python Data Engineer,"Introduction
In this role, you'll work in one of our IBM Consulting Client Innovation Centers (Delivery Centers), where we deliver deep technical and industry expertise to a wide range of public and private sector clients around the world. Our delivery centers offer our clients locally based skills and technical expertise to drive innovation and adoption of new technology.

A career in IBM Consulting is rooted by long-term relationships and close collaboration with clients across the globe.

You'll work with visionaries across multiple industries to improve the hybrid cloud and AI journey for the most innovative and valuable companies in the world. Your ability to accelerate impact and make meaningful change for your clients is enabled by our strategic partner ecosystem and our robust technology platforms across the IBM portfolio; including Software and Red Hat.

Curiosity and a constant quest for knowledge serve as the foundation to success in IBM Consulting. In your role, you'll be encouraged to challenge the norm, investigate ideas outside of your role, and come up with creative solutions resulting in ground breaking impact for a wide network of clients. Our culture of evolution and empathy centers on long-term career growth and development opportunities in an environment that embraces your unique skills and experience.


As a Python/Spark Data Engineer, you will develop, maintain, evaluate, and test big data solutions. You will be involved in data engineering activities like creating pipelines/workflows for Source to Target and implementing solutions that tackle the clients needs.

Your primary responsibilities include:",30d+,False,,10000+,Company - Public,Information Technology,1911,Information Technology Support Services,$10+ billion,0.77,0.87,3.9,3.7,4.0,3.6,4.1,"['""1. Big Organisation 2. In/Out time constraint is not here 3. Work life balance is good"" (in 9509 reviews)', '""The salary is good and stable (smaller consulting companies with commission based pay may have better salary if you work on a project full time)."" (in 9494 reviews)', '""Management is good and matured"" (in 4582 reviews)', '""Good company overall Wlb and work culture is good"" (in 6447 reviews)', '""The people are great and the Extreme Blue program was excellent for learning principles of product design."" (in 5249 reviews)']","['""no work life balance will work you until you drop then ask if you can make the deadline"" (in 9509 reviews)', '""Low salary and the increment was less than 2% even top performer unless you got band promotion"" (in 9494 reviews)', '""Poor Management . . . . . . . . . . . . . ."" (in 4582 reviews)', '""Good work culture and system"" (in 6447 reviews)', '""No cons amazing place good people"" (in 5249 reviews)']",3.7,"['Health Insurance (1363 comments)\n""Outsourced to a insurance company and it is expensive which takes a huge portion of your flex credits""', '401K Plan (828 comments)\n""Matches 5-6% of your contributions""', 'Vacation & Paid Time Off (736 comments)\n""it is normal , nothing different than all companies""']"
Porsche Engineering Group,3.9,Timişoara,Big Data Engineer (f/m/d),"When it's time to reflect on the path you've travelled, you'll be glad you chose the right vehicle.
Big Data Engineer (f/m/d)
Code number: J000000744
Entry level: Professionals
Location: Timisoara
Organization: Porsche Engineering Group
Tasks",30d+,False,,1001 to 5000,Company - Private,Management & Consulting,1931,Research & Development,,0.64,0.69,3.7,3.2,3.7,3.3,4.0,"['""Good Management, Friendly and chilled out people, cutting edge tech"" (in 12 reviews)', '""Friendly atmosphere, interesting work fifth word"" (in 14 reviews)', '""Great colleagues across multiple departments"" (in 8 reviews)', '""good work/life balance"" (in 6 reviews)']","['""Bad management"" (in 12 reviews)', '""Low pay and besides that everything was great"" (in 20 reviews)']",,
