Company_name,Rating,Location,Job_title,Description,Job_age,Easy_apply,Salary,Employees,Type_of_ownership,Sector,Founded,Industry,Revenue_USD,Friend_recommend,CEO_approval,Career_opportunities,Comp_&_benefits,Culture_&_values,Senior_management,Work/Life_balance,Pros,Cons,Benefits_rating,Benefits_reviews
Accenture,4.1,Spain,Data Engineer _ Analytics and Modeling analyst,"There will never be a typical day at Accenture Digital, but that’s why people love it here. The opportunities to make a difference while working on exciting client initiatives are limitless in this ever-changing space. Our clients operate at scale in international markets – you’ll be working with famous brands and household names – no worrying about how to explain what you do to your family again!
We are looking for a Data Engineer for our projects in MK Operations
Responsabilities:
Develop Transformation and ETL logic to populate in a Centralized Repository by collecting data from the different sources in different formats.
Experience in Data Extraction, Transforming and Loading ETL between Homogenous and Heterogeneous Systems.",29d,False,,10000+,Company - Public,Management & Consulting,1989,Business Consulting,$10+ billion,0.8,0.88,4.0,3.9,4.0,3.7,3.8,"['""It has been 7 months working in Accenture.....never felt work tirelessly.....trainings are good and good work life balance"" (in 4383 reviews)', '""salary is good and working experience is good"" (in 4745 reviews)', '""Working here is good because the work culture is good and we get to reskill and upskill ourselves."" (in 3287 reviews)', '""Good Management and Woman friendly"" (in 2000 reviews)', '""encourage employees to upskilling themself and gain some certifications Many events in the premises always Benefits are good"" (in 1550 reviews)']","['""For few proj work is to much where we need to extend and no work life balance for women employees"" (in 4383 reviews)', '""Low salary for resources who are loyal and staying with the company for long years."" (in 4745 reviews)', '""Bad work culture depending on location"" (in 3287 reviews)', '""I was in Accenture Kolkata and here management are very very poor like political leader (leader with zero knowledge)."" (in 2000 reviews)', '""less benefits especially in insurance"" (in 1550 reviews)']",4.2,"['401K Plan (573 comments)\n""6% Match best in industry""', 'Health Insurance (488 comments)\n""Multiple options are provided for Health insurance""', 'Vacation & Paid Time Off (457 comments)\n""Smooth overall. It depends on team""']"
Deloitte,4.0,Spain,Data Engineer,"¿Quieres desarrollar tu carrera profesional allí donde hacemos realidad las ideaciones de nuestros clientes mediante el uso de las tecnologías más disruptivas y avanzadas del mercado? ¿Te encanta afrontar nuevos retos tecnológicos y liderar la transformación digital de nuestros clientes? ¿Buscas un ecosistema con proyectos nacionales e internacionales?

En el equipo de Artificial Intelligence & Data del Delivery Center de Deloitte contamos con un grupo de profesionales que se enfrentan constantemente al reto de aplicar tecnologías especializadas de última generación ayudando a nuestros clientes en sus procesos de constante transformación digital. Nuestros profesionales en continua formación disponen de amplios conocimientos en tecnologías del ámbito Cloud, Inteligencia Artificial y el mundo del Dato. Nuestras metodologías de trabajo ágiles nos permiten, junto a avanzadas herramientas y los aceleradores de desarrollo más punteros del mercado, poner soluciones en manos de nuestros clientes en un tiempo récord.

Actualmente, precisamos incorporar un/a Data Engineer con PySpark para integrarse en nuestro equipo de Deloitte de manera indefinida.

¿Qué buscamos?

Experiencia profesional mínima 1 año en la transformación de datos a escala masiva basada tanto en servicios cloud como heramientas de integración de datos.
Python, Spark, PySpark.
Ingenierías o Grados en Ingeniería Informática, Telecomunicaciones, Matemáticas o Estadística.
Nivel de inglés alto, mínimo B2
Orientación a resultados, capacidad analítica y espíritu de equipo.

¿Qué ofrecemos?

Formar parte de un equipo multicultural con los profesionales más cualificados, que te acompañarán y guiarán en tu día a día.
Trabajar en proyectos tecnológicamente punteros y altamente desafiantes para clientes líderes en sus sectores.
Disponer de un plan formativo a tu medida que te permita seguir desarrollándote tanto personal como profesionalmente con nosotros.
Contar con un seguimiento personalizado de tu carrera, con revisiones de rendimiento periódicas acompañadas de revisiones salariales.
Trabajar en un entorno dinámico y flexible.
Disfrutar de 22 días de vacaciones además de 5 días en Navidad, 4 días en Semana Santa y jornada intensiva del 1 de Julio al 15 de septiembre.
Acceder a los numerosos beneficios sociales que ofrecemos, tales como seguro de vida y accidentes, subvención del seguro médico para ti y para tu familia, descuentos en gimnasios, ventajas fiscales en Ticket Restaurant, Guardería y Transporte y mucho más.
Generar impacto social y medioambiental, participando en las iniciativas organizadas por nuestra área de Responsabilidad Social Corporativa.
Participar en actividades y eventos extralaborales (Concursos, afterworks…) que fomentan un gran ambiente de trabajo y que consideramos nuestro mayor logro.

Estudios requeridos

Titulado universitario (en el ámbito de la ingeniería, telecomunicaciones, matemáticas, física...) o Ciclo de grado superior (en desarrollo de aplicaciones multiplataformas, desarrollo de aplicaciones web, ASIR o acorde)

Experiencia requerida

A partir de 2 años de experiencia (valorable a partir de 1 año)

Si quieres ver cómo tu trabajo tiene un impacto real en los clientes y personas, te gustan los retos tecnológicos y crees que nunca se deja de aprender… ¡Deloitte es tu sitio!

¿Aceptas el desafío?

Deloitte es una Firma de servicios profesionales firmemente comprometida con la igualdad de oportunidades. En este sentido, la Firma aceptará y tramitará solicitudes de todos los sectores de la sociedad, no discriminando por motivos de sexo, expresión de género, raza, religión o creencias, origen étnico o nacional, discapacidad, enfermedad o condición de salud, predisposición genética a sufrir patologías, edad, ciudadanía, estado civil, orientación o identidad sexual, situación socioeconómica o cualquier otra condición o circunstancia personal o social.
Sevilla
Profesionales Con Experiencia
Consultoría
27982",30d+,False,,10000+,Company - Private,Financial Services,1850,Accounting & Tax,$10+ billion,0.81,0.94,4.3,3.8,4.0,3.8,3.3,"['""Great environment and networking oppurtunities"" (in 1 reviews)']","['""Para ascender a puestos como Manager se debe tener un perfil comercial, que en mi caso no aplica"" (in 1 reviews)']",4.2,"['Health Insurance (765 comments)\n""A lot of options. Just wish it were cheaper.""', 'Vacation & Paid Time Off (640 comments)\n""vaation and paid time off is fine""', '401K Plan (423 comments)\n""401k has gotten better, but more matching would be ideal.""']"
Fichtner GmbH & Co. KG,3.8,Madrid,Project Manager / Engineer Smart Cities & Smart Grids (m/f/x),"About Us
With over 2.000 employees, Fichtner is Germany’s leading independent planning and consultancy enterprise. We are global players and tackle challenging projects in more than 100 countries. Among our clients are companies from the sectors of central utility supplies and waste management, international development and commercial banks, investors, public administrations, and energy-intensive industrial enterprises. We offer our clients a unique combination of engineering consultancy with classical management consultancy.
We are looking to fill a permanent position at our new Madrid office as soon as possible with a long-term oriented and highly motivated",29d,False,,1001 to 5000,Company - Private,Management & Consulting,,Business Consulting,$100 to $500 million,0.78,0.99,3.4,3.7,3.5,3.5,3.6,"['""busy environment to work in"" (in 4 reviews)', '""People are helpful and the surpervisors always provide good guidance."" (in 4 reviews)', '""Good Salary receiving on monthly basis."" (in 2 reviews)', '""Communication, support, teamwork, evolvement, and international exposure."" (in 2 reviews)']","['""here people do work very well."" (in 4 reviews)', '""Comparing to other companies, this salary is a bit low."" (in 2 reviews)', '""Sometimes busy schedule but that wasn\'t an issue for me"" (in 2 reviews)']",,
Boston Consulting Group,4.4,Madrid,Data Engineer,"WHAT YOU'LL DO

As a part of BCG’s GAMMA team - part of BCG X, you will work closely with consulting teams on a diverse range of advanced analytics topics. You will have the opportunity to leverage analytical methodologies to deliver value to BCG's Consulting (case) teams and Practice Areas (domain) through providing analytics subject matter expertise, and accelerated execution support.

You will collaborate with case teams to gather requirements, specify, design, develop, deliver and support analytic solutions serving client needs. You will provide technical support through deeper understanding of relevant data analytics solutions and processes to build high quality and efficient analytic solutions.









You should be strong in analytical solutioning with hands on experience in advanced analytics delivery, through the entire life cycle of analytics. Strong analytics skills with the ability to develop and codify knowledge and provide analytical advice where required",30d+,False,,10000+,Company - Private,Management & Consulting,1963,Business Consulting,$5 to $10 billion,0.89,0.95,4.5,4.5,4.3,4.1,3.2,"['""Work life balance, latest Technology, free food."" (in 21 reviews)', '""good salaries for all employees"" (in 16 reviews)', '""Great onboarding, daily routine and benefits."" (in 12 reviews)', '""Employee friendly"" (in 13 reviews)', '""efficiently working environment, good remote work guidelines"" (in 12 reviews)']","['""bad work life balance though"" (in 21 reviews)', '""Could do better on the salaries"" (in 16 reviews)', '""The actual salary is a bit lower than what a software engineer in NYC could find, but other perks and benefits, particularly the health care, help to make up for it."" (in 12 reviews)']",4.8,"['Health Insurance (130 comments)\n""Fully covered premium insurance, you can basically see any in plan doctor at close to no cost""', 'Vacation & Paid Time Off (53 comments)\n""Industry standard for PTO but in reality most people don\'t take most of their vacation""', 'Maternity & Paternity Leave (22 comments)\n""Best compared to other companies""']"
DerbySoft,4.0,Barcelona,Technical Service Engineer,"Job Title: Technical Service Engineer
Location: Barcelona, Spain
Supervisor Title: Manager, Technical Services
*
What is Derbysoft?*
Founded in 2002, DerbySoft is a technology company whose mission is to make the travel business easier through industry leading technology that empowers travel industry services. The company supports technology for Connectivity Services at the CRS and PMS levels, Marketing Services which uses machine learning and rich data to drive high-performing marketing campaigns and a Content platform that collects, manages and distributes quality hotel content. DerbySoft’s technology empowers the travel industry around the globe. Headquartered in Dallas, Texas, USA and with offices in Barcelona, Tokyo and Shanghai, DerbySoft serves partners in 197 countries around the world.",30d+,True,,201 to 500,Company - Private,Information Technology,2002,Information Technology Support Services,Less than $1 million,0.8,,3.8,3.9,3.8,3.8,4.3,"['""PTO, Good work life balance,"" (in 6 reviews)', '""Company culture is nice."" (in 6 reviews)', '""Great people"" (in 3 reviews)', '""The career growth is good, the company has good reputation in the hotel industry."" (in 3 reviews)', '""Great benefits"" (in 1 reviews)']","['""Work life balance is the least priority"" (in 6 reviews)']",3.5,
Boston Consulting Group,4.4,Madrid,Senior IT Architect,"Who We Are

Boston Consulting Group partners with leaders in business and society to tackle their most important challenges and capture their greatest opportunities. BCG was the pioneer in business strategy when it was founded in 1963. Today, we work closely with clients to embrace a transformational approach aimed at benefiting all stakeholders—empowering organizations to grow, build sustainable competitive advantage, and drive positive societal impact.

Our diverse, global teams bring deep industry and functional expertise and a range of perspectives that question the status quo and spark change. BCG delivers solutions through leading-edge management consulting, technology and design, and corporate and digital ventures. We work in a uniquely collaborative model across the firm and throughout all levels of the client organization, fueled by the goal of helping our clients thrive and enabling them to make the world a better place.",30d+,False,,10000+,Company - Private,Management & Consulting,1963,Business Consulting,$5 to $10 billion,0.89,0.95,4.5,4.5,4.3,4.1,3.2,"['""The people at BCG were great and were always there to help when needed."" (in 19 reviews)', '""People centric company, work life balance is good, perks are amazing"" (in 12 reviews)', '""The firm has an amazing culture"" (in 13 reviews)', '""Lots of free food and competitive benefits"" (in 15 reviews)', '""The salary is competitive and if you outperform you can earn up to 16% of your yearly base salary as bonus."" (in 13 reviews)']","['""No work life balance at all"" (in 12 reviews)', '""Base salary"" (in 13 reviews)']",4.8,"['Health Insurance (130 comments)\n""Fully covered premium insurance, you can basically see any in plan doctor at close to no cost""', 'Vacation & Paid Time Off (53 comments)\n""Industry standard for PTO but in reality most people don\'t take most of their vacation""', 'Maternity & Paternity Leave (22 comments)\n""Best compared to other companies""']"
Symanto Research GmbH,,Spain,Research Engineer (m/f/x/d),"Research Engineer (m/f/x/d)
Do you like Natural Language Processing (NLP)? Do you enjoy solving scientific problems? Are you passionate about creating and deploying deep learning models using cutting edge technology?
We are currently looking for a Research Engineer (m/f/x/d) for our Research team in Valencia (Spain). In this position, you will play a key role in the team and will have the opportunity to participate in innovative projects in different NLP areas: opinion mining, low-resource NLP, generative information extraction, author profiling, relation extraction, etc.
Your work will attempt to improve the company's products and be aligned to customers’ needs. However, at Symanto we will also encourage you to explore new research ideas and to publish in blogs, forums, reputable research conferences and journals.?",13d,True,,,,,,,,,,,,,,,,,,
HENSOLDT,4.0,Madrid,Systems Engineer Future Combat Air System Relocation to Germany (f/m/d),"For the area ""Solution and Cross Functional Engineering"" we are looking for a ""System Engineer Future Combat Air System (f/m/d)"" at the location Immenstaad or Ulm in Germany as soon as possible.
The area ""Solution and Cross Functional Engineering"" is responsible for the system design and development of cockpit systems, navigation and mission support systems, as well as the corresponding sensor technology for helicopters and aircraft.
In the Future Combat Air System (FCAS) core team, you will contribute to the overall system design to meet future needs of the European Air Force for the next decades.
You will collaborate with national and European industrial partners, research institutes, customers and armed forces.
Your Tasks",11d,False,,5001 to 10000,Company - Private,Aerospace & Defense,2017,Aerospace & Defense,$1 to $5 billion,0.71,,3.4,3.9,3.6,3.3,3.9,"['""people are friendly."" (in 1 reviews)']","['""boring management, low salaries, undefined policies, location difficult to get there using normal transport."" (in 1 reviews)', '""Innovation is spoken off, but implementation is sort of a mirage."" (in 1 reviews)']",,
Dow Jones,3.9,Barcelona,"Lead Data Engineer (Google Cloud, Scala, CI/CD)","Job Description:
Job Description
Dow Jones is seeking an engineer with extremely strong engineering skills to join a newly formed team, created as part of a strategic initiative that has identified some high growth opportunities for the organization. You'll also be working on market-leading flagship products on the latest in the Scala tech stack.
The team’s overarching goal is to develop a new generation of knowledge products, powered by technologies such as graph databases, ML/AI and cloud computing, aimed at extreme information users, both internally (e.g. in our newsrooms and Data Strategy teams) and externally. The team will seek to interconnect and harness all data and content available to Dow Jones and help our customers make sense in near-real time of how news events are impacting their world.",30d+,False,,5001 to 10000,Subsidiary or Business Segment,Media & Communication,1882,Broadcast Media,$500 million to $1 billion,0.81,0.7,3.6,3.6,3.9,3.3,4.2,"['""Good work life balance"" (in 9 reviews)', '""Good benefits"" (in 8 reviews)', '""There aren\'t too many opinions on the internet, but actually, they work with the latest technologies, have tech talks, and are experienced engineers doing things pretty well."" (in 10 reviews)', '""great collegial work environment, brilliant people to work with, good vacation and personal time policy, international exposure"" (in 9 reviews)']","['""Pay could be better."" (in 11 reviews)']",4.2,"['Health Insurance (48 comments)\n""Great onboarding process, and access to services to quickly find doctors near you.""', '401K Plan (32 comments)\n""They have a great matching program""', 'Vacation & Paid Time Off (19 comments)\n""About 29 days a year depending on holidays""']"
Hines,4.1,Barcelona,Construction & Development Intern,"Overview

When you join Hines, you will work alongside innovative leaders who set the standards responsible for our reputation as an industry leader today, and you’ll be a part of shaping our future in the years to come.

Responsibilities

Hines is seeking one intern for a 6 to 9 months assignment in our Barcelona office with a focus on construction management and development to start in February. Assisting with the management all activities associated with the development and construction of a base building and/or interior improvements plus miscellaneous capital projects while adhering to the project schedule, budget, lender and/or ownership (partner) requirements.",28d,False,,1001 to 5000,Company - Private,"Arts, Entertainment & Recreation",2006,Gambling,,0.75,0.76,3.9,4.5,4.2,3.5,4.1,"['""Care and Respect employees and customers."" (in 1 reviews)']",['No Cons have been reported by the Glassdoor community.'],,
nVent,3.8,Trabajo en remoto,M3 Functional Analyst (Remote Role),"We’re looking for people who put their innovation work to advance our success – and their own. Join an organization that ensures a more secure world through connecting and protecting our customers with inventive electrical solutions.
In This Position, You Will Get To
· Be part of an internal ERP modernization team that is currently deploying Infor’s M3 Cloud Edition platform globally
· Participate in global ERP implementation projects working closely with cross-functional business teams
· Act as a process expert and be a bridge between Infor’s M3 functionalities and nVent’s business processes",30d+,True,,10000+,Company - Public,Manufacturing,2018,Electronics Manufacturing,$1 to $5 billion,0.75,0.9,3.6,3.4,3.8,3.4,3.8,"['""Good people"" (in 2 reviews)', '""the company did provide some sort of flexibility within means"" (in 1 reviews)', '""Friendly environment to work"" (in 1 reviews)']","['""Also poor PTO and benefits available, though they say they are working to improve."" (in 1 reviews)']",4.4,"['401K Plan (6 comments)\n""100% match up to 5%""', 'Health Insurance (5 comments)\n""Several options to best suit your needs""', 'Maternity & Paternity Leave (3 comments)\n""benefits for mothers and faterhs""']"
Boston Consulting Group,4.4,Madrid,Senior Data Engineer - BCG X,"WHAT YOU'LL DO
As a part of BCG’s GAMMA team - part of BCG X, you will work closely with consulting teams on a diverse range of advanced analytics topics. You will have the opportunity to leverage analytical methodologies to deliver value to BCG's Consulting (case) teams and Practice Areas (domain) through providing analytics subject matter expertise, and accelerated execution support.

You will collaborate with case teams to gather requirements, specify, design, develop, deliver and support analytic solutions serving client needs. You will provide technical support through deeper understanding of relevant data analytics solutions and processes to build high quality and efficient analytic solutions.









You should be strong in analytical solutioning with hands on experience in advanced analytics delivery, through the entire life cycle of analytics. Strong analytics skills with the ability to develop and codify knowledge and provide analytical advice where required",30d+,False,,10000+,Company - Private,Management & Consulting,1963,Business Consulting,$5 to $10 billion,0.89,0.95,4.5,4.5,4.3,4.1,3.2,"['""Work life balance, latest Technology, free food."" (in 21 reviews)', '""good salaries for all employees"" (in 16 reviews)', '""Great onboarding, daily routine and benefits."" (in 12 reviews)', '""Employee friendly"" (in 13 reviews)', '""efficiently working environment, good remote work guidelines"" (in 12 reviews)']","['""bad work life balance though"" (in 21 reviews)', '""Could do better on the salaries"" (in 16 reviews)', '""The actual salary is a bit lower than what a software engineer in NYC could find, but other perks and benefits, particularly the health care, help to make up for it."" (in 12 reviews)']",4.8,"['Health Insurance (130 comments)\n""Fully covered premium insurance, you can basically see any in plan doctor at close to no cost""', 'Vacation & Paid Time Off (53 comments)\n""Industry standard for PTO but in reality most people don\'t take most of their vacation""', 'Maternity & Paternity Leave (22 comments)\n""Best compared to other companies""']"
Bristol Myers Squibb,3.9,Spain,RCE ML Engineer,"Working with Us
Challenging. Meaningful. Life-changing. Those aren’t words that are usually associated with a job. But working at Bristol Myers Squibb is anything but usual. Here, uniquely interesting work happens every day, in every department. From optimizing a production line to the latest breakthroughs in cell therapy, this is work that transforms the lives of patients, and the careers of those who do it. You’ll get the chance to grow and thrive through opportunities uncommon in scale and scope, alongside high-achieving teams rich in diversity. Take your career farther than you thought possible.
Bristol Myers Squibb recognizes the importance of balance and flexibility in our work environment. We offer a wide variety of competitive benefits, services and programs that provide our employees with the resources to pursue their goals, both at work and in their personal lives. Read more: careers.bms.com/working-with-us",6d,False,,10000+,Company - Public,Pharmaceutical & Biotechnology,1858,Biotech & Pharmaceuticals,$10+ billion,0.77,0.82,3.6,3.9,3.8,3.4,3.7,"['""good work/life balance"" (in 38 reviews)', '""great people to work with"" (in 41 reviews)', '""great benefits"" (in 34 reviews)', '""Has a great culture and atmosphere to work in."" (in 41 reviews)', '""Heritage celgene had good pay."" (in 41 reviews)']","['""no work life balance."" (in 38 reviews)', '""The people here are boring and the work is meaningless."" (in 41 reviews)', '""no benefit for contract workers."" (in 34 reviews)', '""Culture is changing for the worst"" (in 41 reviews)', '""Poor pay."" (in 41 reviews)']",4.1,"['Health Insurance (116 comments)\n""I used it as a young single person to fund the HSA, but not worth it for a family""', '401K Plan (98 comments)\n""extra deposit for 50 year +""', 'Vacation & Paid Time Off (57 comments)\n""longer paid leave than others""']"
